statuses_count,followers_count,friends_count,favourites_count,listed_count,geo_enabled,profile_use_background_image,lang_num
20370,5470,2385,145,52,0.0,1.0,5
3131,506,381,9,40,0.0,1.0,1
4024,264,87,323,16,0.0,1.0,1
40586,640,622,1118,32,1.0,1.0,1
2016,62,64,13,0,1.0,1.0,5
3603,138,179,53,1,1.0,1.0,5
1183,128,168,2,5,1.0,1.0,1
6194,1062,1770,597,5,1.0,1.0,5
10962,23368,958,590,715,1.0,0.0,1
10947,760,712,693,27,1.0,0.0,5
2754,477,218,224,13,1.0,1.0,5
26713,1390,1177,914,68,1.0,0.0,1
4111,314,338,47,8,1.0,1.0,5
1441,97,203,25,2,1.0,1.0,5
1698,289,1930,45,3,0.0,1.0,5
402,93,78,36,4,0.0,1.0,5
16935,2242,918,44,124,1.0,1.0,1
9437,689,891,199,37,1.0,1.0,5
3742,505,571,100,3,0.0,1.0,5
770,81,181,89,2,1.0,1.0,5
1430,128,371,204,1,0.0,1.0,5
6996,899,305,346,28,1.0,1.0,1
3284,375,1039,1,8,0.0,1.0,1
160,46,146,22,0,1.0,1.0,3
292,57,110,5,0,1.0,1.0,1
5876,616,647,1061,29,1.0,1.0,5
7534,1132,1096,6,52,1.0,1.0,1
1294,254,276,89,8,1.0,1.0,5
6340,298,419,5,15,1.0,1.0,1
5472,6352,3873,65,11,1.0,1.0,5
22540,2065,1125,0,64,1.0,1.0,5
732,85,338,16,3,1.0,1.0,1
38781,623,323,1209,22,1.0,1.0,1
10451,1265,323,38,24,1.0,1.0,5
2784,256,873,284,2,0.0,1.0,5
823,43,109,5,1,0.0,1.0,5
442,79,259,0,3,0.0,1.0,1
350,86,131,116,3,1.0,1.0,1
3694,393,1047,6,8,0.0,1.0,1
9686,208,196,219,4,1.0,1.0,5
16427,555,755,8,18,1.0,1.0,1
1006,85,121,19,1,1.0,1.0,1
1122,300,951,8,6,1.0,1.0,5
1386,88,267,106,0,1.0,1.0,1
18267,1964,2003,22732,4,1.0,1.0,5
15365,3813,1505,550,63,1.0,1.0,1
2242,552,1446,13,8,1.0,1.0,1
4149,279,64,20,22,0.0,1.0,1
8384,2526,299,1178,41,1.0,1.0,5
612,100,259,24,2,1.0,1.0,5
660,126,407,0,0,1.0,0.0,1
5287,849,1846,117,3,0.0,1.0,5
2275,165,285,181,4,0.0,1.0,1
3551,87,174,7,2,1.0,1.0,1
282,12,36,6,0,0.0,1.0,5
493,47,80,24,0,1.0,1.0,5
1012,283,268,15,3,0.0,1.0,1
1706,134,257,0,2,0.0,0.0,1
103,45,66,0,0,0.0,1.0,5
189,35,178,6,0,0.0,1.0,5
3720,179,154,6,2,0.0,1.0,1
1566,110,295,71,1,1.0,1.0,1
1672,627,1089,11,4,0.0,1.0,5
969,69,210,233,1,1.0,1.0,5
7307,378,239,2620,30,1.0,1.0,2
4240,1012,1449,578,25,1.0,1.0,5
74,16,42,88,0,0.0,1.0,1
6866,463,330,2180,5,1.0,1.0,1
31546,151,301,294,2,0.0,1.0,5
966,69,318,3,0,1.0,1.0,1
28808,2638,1743,1021,39,0.0,1.0,5
386,88,205,25,1,1.0,0.0,5
3763,1169,1642,32,7,1.0,1.0,5
522,319,793,10,11,1.0,1.0,1
30547,445,489,304,16,0.0,1.0,1
6175,362,318,181,11,0.0,1.0,1
348,262,1513,28,1,1.0,1.0,5
484,232,431,10,0,0.0,1.0,1
2190,46,122,15,0,0.0,1.0,5
116,22,49,16,0,0.0,1.0,1
482,26,73,5,0,0.0,1.0,5
344,49,20,37,0,1.0,1.0,5
1805,258,191,4,14,1.0,1.0,1
748,85,460,80,1,1.0,1.0,1
34917,1161,194,2,28,0.0,1.0,1
3397,173,390,3,2,0.0,1.0,1
5561,587,295,4,9,1.0,1.0,5
3526,257,473,8,1,1.0,0.0,5
371,413,70,9,6,0.0,1.0,5
1361,149,463,289,2,0.0,1.0,5
887,280,502,13,1,1.0,1.0,5
3276,125,549,224,2,1.0,1.0,1
971,48,112,8,1,1.0,1.0,5
8173,231,433,413,3,1.0,1.0,5
728,120,406,16,1,1.0,1.0,5
350,46,115,240,1,0.0,1.0,5
9626,508,1153,3819,0,1.0,1.0,5
4736,414,1196,166,2,1.0,1.0,5
732,191,656,1,1,1.0,1.0,5
516,46,96,28,0,1.0,1.0,1
8635,1707,1376,3266,67,0.0,1.0,1
2935,184,302,1,5,1.0,1.0,2
1030,369,202,1,13,1.0,1.0,5
2035,209,168,216,2,1.0,1.0,1
3152,162,352,23,7,0.0,1.0,5
6131,488,366,1058,10,0.0,1.0,5
3902,290,347,918,12,0.0,1.0,5
4357,231,152,90,0,1.0,1.0,1
18810,685,688,12,29,0.0,1.0,1
3302,370,934,103,7,1.0,1.0,5
160,23,227,1,0,0.0,0.0,1
6002,272,336,0,15,1.0,1.0,5
1781,105,427,234,0,0.0,1.0,1
1184,75,138,0,0,1.0,1.0,5
13159,501,697,79,11,1.0,1.0,5
280,50,1273,8,1,0.0,1.0,1
5237,245,241,115,4,0.0,1.0,1
611,87,173,1,1,1.0,1.0,5
835,111,768,36,0,0.0,1.0,5
1187,44,136,19,1,1.0,1.0,5
2185,74,345,32,1,0.0,1.0,1
148,249,548,1,1,1.0,1.0,1
1073,89,237,53,1,1.0,1.0,5
127,23,152,1,0,0.0,1.0,1
1601,147,405,9,3,1.0,1.0,5
704,129,380,12,0,0.0,1.0,1
57,76,650,0,0,0.0,1.0,1
552,80,290,11,1,1.0,1.0,5
4862,116,160,98,2,1.0,1.0,1
1652,412,1974,4,3,1.0,1.0,5
1786,63,185,342,2,1.0,1.0,1
238,45,99,39,0,0.0,1.0,5
764,99,226,22,0,1.0,1.0,5
5745,641,1221,95,5,1.0,1.0,5
2703,170,635,4,0,0.0,1.0,5
2683,57,215,82,0,1.0,1.0,5
2064,238,590,26,5,1.0,1.0,5
709,116,112,124,2,1.0,1.0,5
2893,160,227,71,4,1.0,1.0,5
1425,83,70,616,1,0.0,1.0,1
246,333,1598,10,0,0.0,1.0,1
519,139,454,17,3,0.0,1.0,1
1876,120,146,112,0,1.0,1.0,1
13774,254,192,520,5,1.0,0.0,5
16195,5027,5530,6698,73,1.0,1.0,5
3885,2812,1988,966,45,1.0,1.0,5
9147,100,162,369,4,1.0,1.0,5
80,54,187,46,1,1.0,1.0,5
684,65,281,1,0,1.0,1.0,5
351,28,76,3,1,0.0,1.0,5
6351,98,75,127,4,1.0,1.0,5
9372,179,723,87,0,0.0,1.0,5
537,117,552,4,1,1.0,1.0,1
446,84,418,4,1,0.0,1.0,5
5999,258,770,14,2,1.0,1.0,5
11156,148,104,18,5,1.0,1.0,5
139,53,53,0,1,1.0,1.0,5
567,77,171,6,0,0.0,1.0,5
77,14,18,1,1,1.0,1.0,1
235,78,152,55,0,1.0,1.0,5
25575,1672,802,2329,52,1.0,1.0,5
120,62,183,27,0,0.0,1.0,5
1130,88,111,97,4,1.0,1.0,1
79876,473,299,203,16,0.0,1.0,5
613,46,105,46,0,1.0,1.0,5
4288,126,199,5,1,1.0,1.0,1
3896,369,250,20,10,0.0,1.0,1
44,4,12,1,1,1.0,1.0,5
2277,150,536,33,5,1.0,1.0,1
326,444,620,1524,1,1.0,1.0,5
3730,220,282,34,6,1.0,1.0,2
2060,100,164,19,0,1.0,1.0,5
787,63,161,43,1,0.0,1.0,1
640,77,227,13,1,1.0,0.0,5
2475,207,356,38,1,1.0,1.0,5
1334,94,338,97,0,1.0,1.0,5
1349,161,546,1609,5,0.0,1.0,5
1533,96,168,46,0,1.0,1.0,1
413,42,275,42,0,0.0,1.0,5
2185,64,262,173,0,0.0,1.0,5
8713,563,774,6688,11,1.0,1.0,5
650,95,139,2,0,0.0,1.0,5
2617,128,324,63,3,1.0,1.0,5
268,120,429,76,0,1.0,1.0,1
1110,179,2000,0,1,1.0,1.0,5
4707,1772,1771,23,8,0.0,1.0,5
1447,252,667,2,2,1.0,1.0,5
3020,516,443,225,3,0.0,1.0,5
302,56,156,12,4,1.0,1.0,5
1809,102,392,18,1,1.0,1.0,5
271,21,63,8,1,1.0,1.0,5
8890,189,283,176,2,0.0,1.0,1
13300,238,158,1905,5,1.0,1.0,5
6212,369,198,103,5,0.0,1.0,5
1570,243,761,388,9,1.0,1.0,1
1111,84,601,0,3,1.0,1.0,5
4812,575,860,30,18,0.0,1.0,5
34098,13890,12773,85,486,1.0,1.0,1
6273,588,868,16,9,1.0,1.0,5
183,17,78,3,1,1.0,1.0,5
8387,214,314,3049,11,0.0,1.0,1
1373,281,405,127,3,1.0,1.0,1
33,20,95,0,0,0.0,1.0,5
2636,54,100,0,0,1.0,1.0,1
3199,111,216,289,7,1.0,1.0,1
16037,635,320,86,16,0.0,1.0,5
5756,554,1853,32,10,0.0,1.0,1
4712,469,1988,98,5,1.0,1.0,1
1497,153,308,121,3,0.0,1.0,5
1959,289,364,56,1,1.0,1.0,1
7838,213,506,180,9,1.0,1.0,5
1476,125,187,0,0,1.0,1.0,5
5367,409,1159,27,25,1.0,1.0,5
1407,263,414,72,4,0.0,0.0,5
873,122,427,33,2,1.0,1.0,5
2396,46,68,154,0,1.0,0.0,5
1913,151,1172,171,0,1.0,1.0,1
96,23,60,1,0,0.0,0.0,5
540,116,220,45,1,0.0,1.0,5
21069,2221,1636,944,26,0.0,1.0,5
6256,517,34,264,3,0.0,1.0,5
4043,126,126,98,1,1.0,1.0,5
6213,245,153,0,11,1.0,1.0,5
4418,111,282,146,1,1.0,1.0,5
478,34,77,2,0,1.0,1.0,1
6631,292,611,66,3,1.0,1.0,5
93,18,186,28,0,0.0,1.0,5
802,44,63,29,0,1.0,1.0,5
315,44,138,9,0,1.0,1.0,1
831,75,217,519,0,0.0,1.0,5
277,35,139,0,1,1.0,1.0,5
4082,244,294,257,0,1.0,1.0,5
334,21,368,3,0,0.0,1.0,5
299,29,28,3,0,1.0,1.0,1
319,40,53,1,0,1.0,1.0,5
549,123,213,2,0,1.0,1.0,1
618,22,125,207,0,1.0,1.0,5
421,48,96,1,0,0.0,1.0,1
1205,233,40,29,1,1.0,1.0,5
1667,408372,194,4,744,0.0,1.0,5
9057,504,401,3891,9,1.0,1.0,5
294,30,96,4,0,0.0,1.0,1
294,42,81,13,0,1.0,1.0,1
508,479,261,0,17,1.0,1.0,5
4476,612,257,267,35,1.0,0.0,5
1132,131,193,4,1,1.0,1.0,5
364,74,182,4,1,0.0,1.0,5
1181,55,271,6,0,0.0,0.0,5
360,95,213,1,0,1.0,1.0,5
28,19,253,12,0,1.0,1.0,1
159,27,255,2,0,0.0,1.0,1
649,68,178,60,1,1.0,1.0,5
2264,169,1021,30,2,1.0,1.0,5
67,15,76,0,0,1.0,1.0,5
3833,111,216,0,1,1.0,1.0,5
76,30,96,8,0,0.0,1.0,5
495,34,68,5,0,0.0,1.0,1
2349,76,377,8,0,1.0,1.0,5
10619,11089,565,776,245,1.0,1.0,5
820,227,521,20,5,0.0,0.0,5
758,102,254,2,2,1.0,1.0,1
1065,144,543,156,0,0.0,1.0,5
380,65,186,1,0,1.0,0.0,5
9971,1271,619,10146,15,1.0,1.0,5
117,53,56,1,2,0.0,1.0,1
14467,1612,1581,431,10,0.0,1.0,5
1869,95,135,42,0,1.0,1.0,5
504,133,270,1,3,0.0,1.0,5
360,190,620,12,0,1.0,1.0,5
2620,357,826,17,1,1.0,1.0,5
3461,239,348,458,4,0.0,1.0,5
9966,115,454,60,10,0.0,1.0,1
2765,2698,261,56,159,0.0,1.0,1
24057,1076,840,69,36,1.0,1.0,5
30909,2818,3032,1981,87,1.0,1.0,1
2685,68,258,585,1,0.0,1.0,5
161,72,14,3,2,1.0,1.0,5
2656,95,174,224,3,1.0,1.0,1
16955,3286,2743,2,87,0.0,1.0,5
4067,777,1995,347,22,0.0,1.0,1
4190,140,190,46,0,1.0,1.0,1
14246,932,781,4047,30,1.0,1.0,5
594,44,91,0,0,0.0,1.0,5
360,81,182,78,0,1.0,1.0,5
707,27,59,1,1,0.0,1.0,5
444,125,452,16,4,0.0,1.0,1
15131,2107,1898,1170,28,0.0,1.0,5
5936,200,461,81,4,1.0,1.0,5
540,57,104,14,0,0.0,1.0,5
889,201,500,7,5,1.0,1.0,1
3980,625,268,267,8,0.0,1.0,5
5558,872,625,3146,7,0.0,1.0,5
1656,126,650,20,0,0.0,1.0,5
3139,237,487,32,7,1.0,1.0,5
5660,554,937,6,23,1.0,1.0,5
476,347,431,4,8,0.0,1.0,1
63,10,41,10,0,0.0,1.0,1
621,25,135,2,0,1.0,1.0,5
160,53,487,1,1,0.0,1.0,1
9410,577,776,448,7,1.0,1.0,5
777,87,305,0,2,1.0,1.0,5
10378,286,538,321,3,0.0,1.0,5
622,49,218,7,1,0.0,1.0,5
1550,235,533,5,3,1.0,1.0,5
6634,326,423,136,1,1.0,1.0,5
112,154,257,0,1,0.0,1.0,1
1671,86,80,50,2,0.0,1.0,5
887,547,1416,179,2,1.0,1.0,5
36944,582,437,702,10,1.0,0.0,5
200,43,203,2,2,0.0,1.0,5
104,63,295,0,1,0.0,1.0,5
101,22,29,3,0,1.0,1.0,5
1358,119,626,136,0,1.0,1.0,5
288,11,68,9,0,0.0,1.0,5
883,1047,1516,7,10,0.0,1.0,5
8662,172,115,31,1,1.0,1.0,5
1352,1403,1442,287,6,1.0,1.0,5
639,136,471,12,1,1.0,1.0,5
441,36,166,0,0,0.0,1.0,5
5369,300,102,28,3,1.0,1.0,5
30010,478,261,659,13,1.0,0.0,1
3366,78,215,6,0,0.0,1.0,5
1529,315,706,1409,1,0.0,1.0,5
2212,117,287,2,2,0.0,1.0,2
252,53,411,6,0,1.0,1.0,5
272,106,232,106,0,0.0,1.0,5
3088,221,561,723,0,1.0,1.0,5
629,61,179,236,1,1.0,1.0,5
3134,162,369,422,5,1.0,1.0,5
4145,3137,142,24,58,1.0,1.0,5
236,71,109,225,0,1.0,1.0,5
520,101,286,98,1,0.0,1.0,5
9824,195,117,102,8,1.0,1.0,5
493,300,310,3,6,1.0,1.0,5
6475,438,938,983,3,0.0,1.0,5
137,13,48,4,0,1.0,1.0,5
1257,160,243,259,1,0.0,1.0,5
5671,210,235,161,3,1.0,1.0,5
1149,45,85,19,0,1.0,1.0,5
4323,80,40,99,2,1.0,1.0,5
1063,88,228,35,1,1.0,1.0,1
106,74,334,0,0,0.0,1.0,5
1368,252,627,98,1,1.0,1.0,5
770,42,149,28,0,1.0,1.0,5
5755,201,165,3,0,1.0,1.0,5
3907,315,460,31,5,1.0,1.0,5
1465,61,158,38,2,1.0,1.0,5
3653,84,118,23,0,1.0,1.0,5
3569,127,290,4,3,1.0,1.0,5
8707,1053,448,400,30,0.0,0.0,5
1254,54,219,2,0,1.0,1.0,5
257,43,64,15,0,1.0,1.0,5
3204,120,253,4,0,1.0,1.0,5
1875,97,198,525,0,1.0,1.0,5
1287,22,105,4,0,1.0,1.0,5
6793,210,175,23,2,0.0,1.0,5
431,29,195,12,0,1.0,1.0,1
32223,4053,956,3025,54,0.0,1.0,5
107,89,81,4,0,1.0,1.0,5
8679,274,251,257,37,1.0,1.0,1
5707,281,259,2535,1,0.0,1.0,5
485,423,400,0,1,1.0,1.0,5
834,102,252,15,0,1.0,1.0,5
666,33,135,1,0,1.0,1.0,5
6812,163,445,253,2,1.0,1.0,5
1462,68,96,6,0,0.0,1.0,1
746,61,203,9,0,0.0,1.0,5
28833,329,588,61,11,1.0,1.0,5
1583,46,98,3756,2,1.0,1.0,5
572,133,209,37,0,1.0,0.0,5
2917,395,700,12,8,0.0,1.0,5
12381,297,215,259,3,1.0,1.0,5
5299,1218,554,13,18,1.0,1.0,5
2511,66,58,0,0,0.0,1.0,5
9,19,139,3,0,1.0,1.0,5
154,45,94,6,0,1.0,1.0,1
861,32,93,2,1,0.0,1.0,5
716,149,428,109,0,0.0,1.0,1
4428,1228,970,934,4,0.0,1.0,5
9115,464,410,3531,9,1.0,1.0,5
259,97,126,53,0,0.0,1.0,5
18470,1341,2002,4279,7,1.0,1.0,5
2493,275,549,8,0,0.0,1.0,5
1549,92,469,399,0,1.0,1.0,5
47918,3074,1686,434,42,0.0,1.0,5
280,117,184,4,1,0.0,1.0,1
12834,678,337,1903,12,1.0,1.0,5
1172,206,341,77,1,0.0,1.0,5
32448,1330,1609,834,23,1.0,1.0,5
144,58,194,67,0,1.0,0.0,5
4392,418,1020,6,1,0.0,1.0,5
3450,127,123,11,3,0.0,1.0,5
691,61,153,34,0,1.0,1.0,5
6554,411,560,637,10,1.0,1.0,5
1824,156,91,57,4,0.0,1.0,5
3110,128,178,63,2,1.0,1.0,5
922,174,383,67,0,1.0,1.0,5
15703,337,321,123,4,0.0,1.0,5
185,128,487,121,2,1.0,1.0,5
117,20,92,2,0,1.0,1.0,5
2630,44,133,16,1,0.0,1.0,5
3800,110,270,251,1,1.0,1.0,5
1535,56,158,96,1,1.0,1.0,5
363,35,236,11,0,0.0,1.0,5
3597,111,209,1,1,1.0,1.0,5
471,87,361,3,1,1.0,1.0,5
450,46,205,6,1,1.0,0.0,5
1359,1084,410,11,19,0.0,1.0,5
178,70,176,20,1,1.0,1.0,5
604,80,206,0,0,1.0,1.0,5
5811,1578,332,11,35,0.0,1.0,5
733,104,268,1,1,0.0,1.0,5
108,104,81,31,1,0.0,1.0,5
274,20,80,4,0,0.0,1.0,5
11114,737,1968,437,2,1.0,1.0,5
568,158,209,19,2,0.0,1.0,5
165,45,179,0,0,0.0,1.0,5
4837,222,338,5,0,0.0,1.0,5
5217,254,170,67,3,0.0,1.0,5
30,9,37,0,0,1.0,1.0,5
2894,80,145,10,1,1.0,1.0,5
4140,205,770,10,1,0.0,1.0,5
324,82,128,8,0,0.0,1.0,5
5315,219,383,186,3,1.0,1.0,5
593,193,879,16,0,1.0,1.0,5
18860,1377,693,646,50,1.0,1.0,5
1806,193,117,393,1,1.0,1.0,5
1096,45,289,84,0,1.0,1.0,5
759,286,1625,2,1,1.0,1.0,5
5311,1249,886,296,37,0.0,1.0,5
903,126,273,6,1,0.0,1.0,5
360,14,38,4,0,0.0,1.0,5
7227,786,834,2356,9,0.0,1.0,5
19620,1084,899,38,26,1.0,1.0,5
595,102,219,19,2,1.0,1.0,5
1215,105,547,14,0,0.0,1.0,5
634,430,546,5,3,1.0,1.0,5
2941,1230,1428,40,54,0.0,1.0,5
3784,336,787,173,3,0.0,1.0,5
185,12,66,4,0,1.0,1.0,5
288,42,148,21,3,1.0,1.0,5
440,58,256,1,1,1.0,1.0,5
1799,97,348,36,1,1.0,1.0,5
1200,4878,5335,2899,13,0.0,1.0,5
1336,152,193,355,0,1.0,0.0,5
648,95,89,59,3,1.0,1.0,5
225,77,178,219,1,1.0,1.0,5
276,87,171,40,1,0.0,1.0,5
892,37,660,1,0,0.0,1.0,5
4775,209,1163,8,2,1.0,1.0,5
446,111,528,15,0,1.0,0.0,5
1580,834,993,53,2,0.0,1.0,5
2541,143,276,231,3,1.0,1.0,5
205,41,175,3,0,1.0,1.0,5
982,75,290,89,0,1.0,1.0,5
630,86,185,1,2,1.0,1.0,5
512,99,163,25,0,1.0,1.0,5
6566,313,646,135,8,0.0,1.0,5
16432,1119,1529,2215,13,1.0,1.0,5
16490,260,350,1492,2,1.0,1.0,5
26,11,93,2,0,0.0,1.0,5
9317,161,195,2,3,0.0,1.0,5
891,68,267,5,1,1.0,1.0,1
1325,107,98,263,0,1.0,1.0,5
2186,193,320,24,1,1.0,1.0,3
1924,62,157,426,1,1.0,1.0,5
189,27,54,17,0,1.0,1.0,5
3316,378,662,3,4,0.0,1.0,5
10677,2436,1978,1204,10,1.0,1.0,5
1080,79,360,10,0,1.0,1.0,5
1828,129,340,15,0,0.0,1.0,5
798,29,105,3,0,0.0,1.0,5
642,68,122,190,0,0.0,1.0,5
2818,101,229,557,0,1.0,1.0,5
1260,105,230,25,1,1.0,1.0,5
4279,132,892,6,2,1.0,1.0,5
49,166,417,6,3,0.0,1.0,1
362,72,112,1,0,0.0,1.0,5
3427,396,962,13,5,1.0,1.0,5
52,24,137,0,0,1.0,1.0,5
24423,1057,1433,1834,16,1.0,1.0,5
1670,257,1462,145,2,1.0,1.0,5
1206,80,346,14,0,0.0,1.0,1
2161,150,137,266,1,1.0,1.0,5
518,148,488,17,0,1.0,1.0,5
1379,66,662,236,0,1.0,1.0,5
3332,269,253,281,1,1.0,1.0,5
4235,111,163,47,2,1.0,1.0,5
1075,75,160,163,0,1.0,1.0,5
438,35,316,2,0,1.0,1.0,5
103,14,50,0,0,0.0,1.0,5
2053,597,1994,19,4,1.0,1.0,5
639,48,123,1,1,1.0,1.0,5
3863,102,90,457,1,1.0,1.0,5
1573,54,109,37,1,1.0,1.0,5
506,20,22,6,0,1.0,1.0,5
1823,118,275,42,5,0.0,1.0,5
1598,39,74,16,2,0.0,1.0,5
768,68,143,60,0,0.0,1.0,5
1350,64,427,767,0,1.0,1.0,1
2386,338,400,810,6,1.0,1.0,5
741,311,904,62,3,0.0,1.0,5
217,47,73,216,0,0.0,1.0,5
1550,256,490,176,0,1.0,1.0,5
438,23,106,3,0,0.0,1.0,5
2074,94,361,216,0,1.0,1.0,1
1188,65,235,1,1,1.0,1.0,5
2698,136,222,159,0,1.0,1.0,5
1347,70,255,6,0,1.0,1.0,5
1148,141,599,20,2,1.0,1.0,5
3511,156,516,87,1,0.0,1.0,5
3693,172,370,105,0,0.0,1.0,5
9950,658,701,18,11,0.0,1.0,5
15238,516,801,30,3,1.0,1.0,1
195,19,53,58,0,0.0,1.0,5
3053,155,285,390,0,1.0,1.0,5
1086,141,249,1015,3,0.0,1.0,5
