statuses_count,followers_count,friends_count,favourites_count,listed_count,geo_enabled,profile_use_background_image,lang_num
977,70,202,138,1,1.0,1.0,5
2846,289,201,61,9,1.0,1.0,5
948,66,236,0,1,1.0,1.0,5
3134,191,778,80,2,1.0,1.0,5
2171,189,313,148,0,0.0,1.0,5
1583,230,273,417,1,1.0,1.0,5
69,40,56,0,0,0.0,1.0,5
2177,88,281,437,1,1.0,1.0,5
1848,778,1999,0,3,0.0,1.0,5
2230,93,159,401,3,1.0,0.0,5
165,30,314,1,0,0.0,1.0,5
17681,937,1491,105,18,0.0,1.0,1
5845,611,745,547,9,1.0,1.0,1
3144,93,239,461,1,1.0,1.0,5
5544,260,522,124,1,1.0,0.0,5
556,237,358,38,3,0.0,1.0,5
660,757,263,34,22,1.0,0.0,5
331,95,396,8,0,0.0,1.0,5
4633,158,413,59,4,0.0,1.0,5
13511,1103,1999,1069,14,0.0,1.0,5
4,33,523,0,0,0.0,1.0,5
1420,49,97,36,0,1.0,1.0,5
1277,190,275,11,2,1.0,1.0,5
2692,591,899,43,5,1.0,1.0,5
2882,63,428,8,2,0.0,1.0,5
2500,90,137,504,1,1.0,1.0,5
847,49,79,2,0,1.0,1.0,5
19978,866,1524,580,18,1.0,0.0,5
668,38,71,204,0,0.0,1.0,5
2388,122,342,83,1,0.0,1.0,5
146,47,315,1,0,0.0,1.0,5
4542,184,204,1686,2,1.0,1.0,5
22679,560,661,381,7,1.0,1.0,5
6151,104,190,28,2,0.0,1.0,5
576,78,209,0,2,1.0,1.0,5
129,8,78,1,0,0.0,1.0,5
8784,353,582,37,3,1.0,1.0,5
2291,93,287,290,0,1.0,1.0,5
145,17,72,1,0,0.0,1.0,6
1029,207,414,0,3,1.0,1.0,5
16722,751,1953,1740,10,0.0,1.0,5
1406,319,1027,22,1,0.0,0.0,5
18528,852,1409,88,9,1.0,1.0,5
1166,82,92,511,0,0.0,1.0,5
3266,384,1172,39,6,1.0,1.0,5
507,34,88,35,0,1.0,1.0,5
1019,143,213,160,0,0.0,1.0,5
1401,203,441,275,2,1.0,1.0,5
203,97,255,66,3,0.0,1.0,5
3866,533,51,0,15,1.0,1.0,5
669,284,362,69,2,0.0,1.0,5
1128,396,1158,8,1,1.0,1.0,5
986,43,101,13,1,1.0,1.0,5
638,139,176,1,2,1.0,1.0,1
124,26,55,4,0,1.0,1.0,5
108,13,28,2,0,1.0,0.0,5
6532,181,237,70,1,0.0,1.0,5
899,77,344,0,0,1.0,1.0,5
1878,262,685,54,13,1.0,1.0,5
8639,348,491,412,5,0.0,1.0,5
842,77,200,3,0,1.0,1.0,5
1911,112,137,86,0,1.0,0.0,5
20,21,79,0,1,0.0,1.0,5
6652,383,1828,235,1,0.0,1.0,5
1587,57,276,84,2,0.0,1.0,1
24,71,259,5,18,0.0,1.0,5
1766,95,255,4,4,1.0,1.0,5
77,30,46,20,1,0.0,1.0,5
3119,426,653,344,1,0.0,1.0,5
2642,207,868,39,4,0.0,1.0,5
1780,62,346,274,1,1.0,1.0,5
293,42,139,0,0,1.0,1.0,5
853,62,388,38,0,1.0,1.0,5
1843,262,323,98,4,1.0,1.0,5
2222,159,227,69,0,1.0,1.0,5
1171,1158,550,12,18,1.0,0.0,5
178,40,248,24,0,1.0,1.0,5
2069,131,356,336,2,0.0,1.0,5
373,83,211,0,2,1.0,1.0,5
2368,78,272,40,1,1.0,1.0,5
825,76,396,130,0,1.0,1.0,5
173,12,41,2,0,0.0,1.0,5
530,138,429,53,0,1.0,1.0,5
608,76,213,1,0,0.0,1.0,5
266,39,180,7,0,0.0,1.0,5
58,29,114,52,0,0.0,1.0,5
1133,106,242,99,0,1.0,1.0,5
154,17,96,1,0,1.0,1.0,5
1225,60,289,66,0,0.0,1.0,5
998,328,1435,58,0,1.0,1.0,5
1280,88,613,19,0,1.0,1.0,5
2391,332,351,27,0,1.0,1.0,5
301,49,84,95,0,0.0,1.0,5
3098,59,165,587,0,0.0,1.0,5
1167,177,323,12,1,1.0,0.0,5
250,54,153,7,0,1.0,1.0,5
1681,148,232,6,0,0.0,1.0,5
3717,225,290,21,3,1.0,1.0,5
199,31,121,1,0,0.0,1.0,5
402,30,58,95,0,1.0,1.0,5
2453,333,678,1510,2,1.0,1.0,5
6595,51,317,0,1,1.0,1.0,5
219,263,1627,4,6,0.0,1.0,1
991,55,100,9,0,1.0,1.0,5
2549,138,181,519,0,1.0,1.0,5
344,24,99,14,0,0.0,1.0,5
657,55,90,1,1,0.0,1.0,5
2464,124,186,645,2,0.0,1.0,5
812,113,578,8,0,1.0,1.0,5
1142,176,494,3,1,0.0,0.0,5
399,21,80,1,0,0.0,1.0,5
144,121,23,0,0,0.0,1.0,5
2437,1594,1994,363,10,0.0,1.0,5
6991,1001,614,2401,6,1.0,1.0,5
1045,66,125,29,0,1.0,1.0,5
862,237,237,41,4,1.0,1.0,5
1181,80,279,0,1,0.0,1.0,5
106,27,192,7,0,1.0,1.0,5
17158,895,1012,157,11,0.0,1.0,5
2517,54,125,1,0,1.0,1.0,5
11092,591,723,1318,4,1.0,1.0,5
92,24,118,4,0,0.0,1.0,5
635,28,77,46,0,0.0,1.0,5
2417,111,21,0,0,0.0,1.0,5
1121,120,155,6,0,1.0,1.0,5
47,25,112,8,0,1.0,1.0,5
1421,30,84,121,0,0.0,1.0,5
8021,1082,1225,142,0,1.0,1.0,5
18427,797,925,2431,10,1.0,1.0,5
253,47,122,2,0,0.0,1.0,5
2032,184,632,14,0,1.0,1.0,5
231,102,203,1,1,1.0,1.0,5
2177,178,648,186,0,1.0,1.0,5
2487,196,329,588,1,0.0,1.0,5
248,85,401,5,0,0.0,1.0,5
262,71,110,5,0,0.0,1.0,5
992,199,297,81,1,0.0,1.0,5
460,99,341,15,0,1.0,1.0,5
1049,67,162,18,2,0.0,1.0,5
2130,124,643,43,0,0.0,1.0,5
3701,501,528,1348,2,1.0,0.0,5
3061,86,95,6,0,0.0,1.0,5
41,42,79,1,0,0.0,1.0,5
1396,175,327,68,4,1.0,1.0,1
1784,70,209,303,1,1.0,1.0,5
2317,378,380,100,0,1.0,1.0,5
764,120,269,94,2,1.0,0.0,5
72,21,45,0,0,0.0,1.0,5
155,26,51,0,0,0.0,1.0,5
4001,639,355,894,1,1.0,0.0,5
410,30,407,0,0,1.0,1.0,5
1448,344,548,2,6,0.0,1.0,5
807,99,366,147,2,0.0,1.0,5
411,31,139,29,1,0.0,1.0,5
528,822,170,5,17,0.0,1.0,5
184,41,140,21,0,1.0,1.0,1
1066,239,775,61,0,0.0,1.0,5
975,35,104,0,1,1.0,1.0,5
585,92,110,4,0,1.0,1.0,5
587,115,243,48,1,1.0,1.0,5
1034,222,389,37,1,1.0,1.0,1
142,3,56,1,0,0.0,1.0,5
5804,562,626,29,1,1.0,1.0,5
960,172,535,108,2,0.0,1.0,5
18,26,99,0,0,0.0,1.0,5
1747,174,307,13,1,1.0,1.0,5
107,56,161,2,0,1.0,1.0,5
1579,256,457,2046,1,1.0,1.0,5
2775,211,388,178,7,0.0,1.0,5
5351,448,1108,261,3,0.0,1.0,5
19775,1781,1275,3785,10,1.0,0.0,5
2697,282,525,16,6,1.0,1.0,5
1049,50,304,8,0,1.0,1.0,5
882,44,168,30,0,0.0,1.0,5
939,130,335,81,0,1.0,1.0,5
211,76,171,2,0,0.0,1.0,1
222,125,300,20,0,0.0,1.0,5
1066,188,227,0,2,0.0,1.0,5
295,96,233,6,0,0.0,1.0,5
444,108,497,4,0,1.0,1.0,5
600,77,436,47,0,0.0,1.0,5
1613,836,1996,10,22,1.0,1.0,5
1962,1419,337,5,9,1.0,1.0,3
358,161,700,9,2,0.0,1.0,5
5206,172,337,10,2,1.0,1.0,5
745,96,308,13,2,1.0,1.0,5
2226,308,816,18,1,1.0,1.0,5
8685,670,967,464,6,0.0,1.0,5
868,164,351,36,1,0.0,1.0,5
752,43,190,19,0,0.0,1.0,1
549,63,157,43,1,0.0,1.0,5
4212,130,75,153,0,1.0,1.0,5
7,4,29,0,0,0.0,1.0,5
3806,198,126,528,6,1.0,1.0,5
1292,38,101,498,0,1.0,1.0,5
140,13,31,1,0,1.0,1.0,5
497,56,242,44,0,0.0,1.0,5
88,20,94,1,0,1.0,1.0,5
7,6,54,1,0,0.0,1.0,5
926,57,266,139,1,1.0,1.0,5
1781,55,256,911,0,1.0,1.0,5
133,25,131,1,0,0.0,1.0,5
1112,130,140,11,1,1.0,1.0,5
1945,75,384,14,0,1.0,0.0,5
120,119,147,1,0,0.0,1.0,5
3029,200,229,1787,1,1.0,1.0,5
956,23,212,7,0,0.0,1.0,5
205,61,143,11,0,1.0,1.0,5
4333,320,384,1031,6,1.0,1.0,5
629,105,357,5,0,0.0,1.0,5
3551,45,29,27,2,0.0,1.0,5
4557,423,757,43,2,1.0,1.0,5
651,129,278,56,0,0.0,1.0,5
1183,7,87,21,0,0.0,1.0,5
648,53,236,11,0,1.0,1.0,5
708,93,308,11,0,1.0,1.0,5
263,79,286,11,1,0.0,1.0,5
680,73,222,128,0,1.0,1.0,5
250,17,242,0,0,0.0,1.0,1
4245,264,731,419,0,1.0,1.0,5
16601,211,172,806,0,0.0,1.0,5
66,2,35,0,0,0.0,1.0,5
3044,213,623,380,3,1.0,1.0,5
1552,144,302,1227,0,0.0,1.0,5
506,106,168,6,0,0.0,1.0,5
245,20,194,2,0,1.0,1.0,5
246,14,141,0,0,1.0,1.0,5
119,20,88,0,0,1.0,0.0,5
21,67,232,0,0,0.0,1.0,5
128,126,139,8366,0,0.0,1.0,5
1313,298,302,111,1,0.0,1.0,5
335,33,134,50,0,0.0,1.0,5
996,67,81,45,1,1.0,1.0,5
744,118,204,9,5,1.0,1.0,1
23682,419,722,17995,4,1.0,1.0,5
1575,148,284,389,2,1.0,1.0,5
122,62,93,1,1,0.0,1.0,1
134,32,126,32,2,0.0,1.0,5
210,73,93,0,0,0.0,1.0,5
4388,96,114,53,2,1.0,1.0,5
1451,183,495,8,0,1.0,1.0,5
1012,92,220,12,1,1.0,1.0,5
3177,138,158,51,0,0.0,1.0,5
143,75,86,50,1,1.0,1.0,5
10272,333,349,13,5,1.0,1.0,5
3506,389,909,79,3,0.0,1.0,5
1087,184,475,19,0,1.0,1.0,5
6357,215,681,1356,3,1.0,1.0,5
6464,2352,469,251,80,1.0,1.0,5
2200,80,259,2,0,0.0,1.0,5
479,62,127,19,0,0.0,1.0,5
4385,751,1474,784,4,0.0,1.0,5
1378,187,172,16,3,1.0,1.0,5
319,66,241,0,0,1.0,1.0,5
754,19,82,26,0,1.0,1.0,5
259,145,159,1,0,0.0,1.0,5
740,64,318,6,4,1.0,1.0,5
360,46,86,2,0,0.0,1.0,5
359,83,111,0,0,1.0,1.0,5
3062,583,997,163,1,0.0,0.0,5
751,45,89,2,0,1.0,1.0,5
9802,349,337,896,2,0.0,1.0,5
176,27,148,5,0,1.0,1.0,1
612,131,85,1,0,0.0,1.0,5
5165,425,1320,437,2,1.0,1.0,5
276,129,325,55,0,0.0,1.0,5
1127,129,509,7,0,0.0,1.0,5
220,26,58,9,0,1.0,1.0,5
1027,94,195,34,0,0.0,1.0,5
2994,44,169,78,1,0.0,1.0,5
2691,192,195,1208,1,1.0,1.0,1
1748,110,240,253,1,1.0,1.0,5
2460,358,1504,10,3,0.0,1.0,5
16961,358,265,2626,1,1.0,1.0,5
2119,310,351,276,3,0.0,1.0,5
4504,161,403,163,1,0.0,1.0,5
359,28,150,1,0,1.0,1.0,1
590,57,197,2,1,0.0,1.0,5
14170,1402,1042,2863,33,0.0,1.0,5
312,76,275,4,1,0.0,1.0,5
922,87,302,26,1,0.0,1.0,5
9665,730,1059,122,9,0.0,1.0,5
19361,474,389,14497,13,0.0,1.0,5
8694,349,507,15,1,0.0,1.0,5
393,53,356,31,0,1.0,1.0,5
1425,145,213,3622,0,0.0,1.0,5
1178,173,114,2,16,0.0,1.0,1
1010,182,300,205,0,1.0,1.0,5
347,49,287,10,0,1.0,1.0,5
17,22,59,2,0,0.0,1.0,5
163,59,128,8,0,1.0,1.0,5
430,64,133,191,1,0.0,1.0,5
229,22,107,1,0,1.0,1.0,5
1069,137,150,48,2,1.0,1.0,5
1048,27,94,17,0,1.0,1.0,5
128,65,141,0,1,0.0,1.0,5
219,45,133,0,0,0.0,1.0,5
55,50,192,1,0,0.0,1.0,5
1013,49,185,15,0,1.0,1.0,5
67,11,58,8,0,0.0,1.0,1
121,43,164,9,0,0.0,1.0,5
13716,1302,995,1527,5,0.0,1.0,5
1697,104,300,21,1,1.0,1.0,5
1117,45,141,9,0,1.0,1.0,5
199,32,29,2,1,0.0,1.0,5
15324,301,2001,15749,1,1.0,1.0,5
3839,459,486,252,0,0.0,1.0,5
859,39,218,1,0,0.0,1.0,5
467,95,299,326,1,0.0,1.0,5
1138,33,99,27,0,0.0,1.0,5
35,12,67,2,0,1.0,1.0,5
2571,228,513,126,2,1.0,1.0,5
7739,321,305,61,2,0.0,1.0,5
6662,141,222,134,1,0.0,1.0,5
1503,31,28,7,0,0.0,1.0,5
4840,290,343,58,2,0.0,1.0,1
39107,2925,2744,9395,20,0.0,1.0,5
9425,30425,162,157,135,0.0,1.0,5
409,24,65,167,0,0.0,1.0,5
7760,768,336,1304,18,1.0,1.0,5
110,56,245,0,0,0.0,1.0,5
2854,362,342,307,4,1.0,1.0,5
5703,325,474,119,1,1.0,1.0,5
54,35,120,7,0,0.0,1.0,5
239,732,1970,0,7,0.0,1.0,5
559,108,571,263,0,1.0,1.0,5
1236,437,1328,3049,0,0.0,1.0,5
87,19,46,66,0,1.0,1.0,5
2085,341,454,289,0,1.0,1.0,5
6124,656,241,939,1,1.0,1.0,5
141,78,170,17,1,1.0,1.0,5
1479,13,25,47,0,0.0,1.0,5
921,139,190,99,0,0.0,1.0,5
63,27,270,3,0,1.0,1.0,5
2036,123,189,2332,1,0.0,1.0,5
1621,254,562,291,7,0.0,1.0,5
1549,354,214,1,3,1.0,1.0,5
254,33,173,53,0,1.0,1.0,5
19025,346,356,20,10,0.0,1.0,5
449,41,163,3,1,0.0,1.0,5
22,78,103,9,1,0.0,1.0,5
7999,178,404,25,0,0.0,1.0,5
59,6,76,8,0,0.0,1.0,5
1157,168,175,14,1,1.0,1.0,5
1455,33,85,2,0,0.0,1.0,5
606,46,201,37,0,1.0,1.0,5
561,39,74,2,1,0.0,1.0,5
4725,287,803,197,3,0.0,1.0,5
235,43,182,13,0,1.0,1.0,5
145,37,206,50,0,0.0,1.0,5
1013,38,151,34,0,0.0,1.0,5
78,8,72,2,0,1.0,1.0,5
2277,85,152,7,1,0.0,1.0,5
511,193,362,12,2,0.0,1.0,5
918,85,218,149,0,0.0,1.0,5
819,83,189,40,1,1.0,1.0,5
797,526,1449,277,4,0.0,1.0,5
1792,209,284,62,3,0.0,1.0,5
763,162,266,20,4,0.0,1.0,5
241,35,130,5,0,1.0,1.0,5
197,45,89,18,16,0.0,1.0,5
1229,137,137,35,2,1.0,1.0,1
674,79,222,27,0,0.0,1.0,5
24,2,50,0,0,1.0,1.0,5
2269,699,454,50,1,1.0,1.0,5
1162,962,1999,95,12,0.0,1.0,5
210,27,64,0,0,1.0,1.0,5
237,50,108,234,0,0.0,1.0,5
1064,223,320,113,1,0.0,1.0,5
259,65,180,151,0,1.0,0.0,5
230,5,93,0,0,0.0,1.0,5
500,187,186,17,1,1.0,1.0,5
1263,53,128,89,0,0.0,0.0,5
574,40,147,66,1,1.0,1.0,5
748,252,1532,8,0,1.0,1.0,5
1190,88,198,43,0,1.0,1.0,5
478,23,101,566,0,1.0,1.0,5
3553,155,376,300,0,1.0,1.0,5
475,17,17,116,0,0.0,1.0,5
9,6,33,0,0,1.0,1.0,5
120,20,126,16,0,0.0,1.0,5
534,117,153,25,2,0.0,1.0,5
297,57,150,0,0,0.0,1.0,5
57,13,93,0,0,0.0,1.0,5
2716,284,278,1549,6,1.0,1.0,5
371,48,153,0,1,0.0,1.0,5
1771,29,228,4,0,0.0,1.0,5
142,9,40,2,0,1.0,1.0,5
1940,136,182,124,2,0.0,1.0,5
1095,50,115,39,0,1.0,1.0,5
191,109,932,246,0,0.0,1.0,5
342,51,205,2,0,0.0,1.0,5
1730,381,821,218,0,0.0,1.0,5
3027,190,795,176,2,1.0,1.0,5
1073,87,117,292,1,1.0,1.0,5
576,209,480,235,0,1.0,1.0,5
2488,98,148,145,2,0.0,1.0,5
380,19,30,0,0,0.0,1.0,5
385,39,286,0,0,0.0,1.0,5
145,21,85,1,0,0.0,1.0,5
3797,570,576,306,3,1.0,1.0,5
26,50,152,5,0,0.0,1.0,5
1058,94,257,18,2,1.0,1.0,5
206,42,105,35,0,0.0,1.0,5
622,106,203,63,4,1.0,1.0,5
460,41,183,16,0,0.0,1.0,5
5250,397,666,2843,0,1.0,1.0,5
456,28,127,1,2,0.0,1.0,5
241,21,137,8,0,0.0,1.0,5
1189,88,87,48,1,0.0,1.0,5
565,35,139,2,0,1.0,1.0,5
3177,94,242,7,1,0.0,1.0,5
164,24,137,3,0,0.0,1.0,5
112,12,38,111,0,1.0,1.0,5
33,28,168,64,0,0.0,1.0,5
2073,180,168,465,1,1.0,1.0,5
558,111,118,8,0,1.0,1.0,5
8966,504,570,484,4,0.0,1.0,5
521,170,455,2,0,0.0,1.0,5
123,13,129,1,0,0.0,1.0,5
638,215,318,0,0,1.0,1.0,5
216,46,47,1,0,0.0,1.0,5
493,34,99,65,1,0.0,1.0,5
395,33,97,2,0,1.0,1.0,5
1424,128,472,285,0,0.0,1.0,5
1178,41,94,17,1,0.0,1.0,5
5687,390,558,1046,7,1.0,1.0,5
85,12,28,0,0,0.0,1.0,5
285,55,221,10,0,0.0,1.0,5
221,52,353,8,0,0.0,0.0,5
127,79,381,18,0,1.0,1.0,5
45,23,65,2,0,1.0,1.0,5
752,39,113,0,0,0.0,1.0,5
1308,93,157,706,0,0.0,1.0,5
27,152,128,0,0,0.0,1.0,5
1874,69,57,306,1,0.0,1.0,5
486,57,170,17,2,0.0,1.0,5
1065,18,34,198,0,0.0,1.0,5
204,13,41,0,0,0.0,1.0,5
136,42,210,127,0,0.0,1.0,5
10749,262,259,198,1,0.0,1.0,5
440,114,69,1334,0,0.0,1.0,5
148,71,165,1,0,1.0,1.0,5
437,75,117,47,4,0.0,1.0,5
331,1306,1281,46,4,0.0,1.0,5
827,161,309,452,0,1.0,1.0,5
1201,103,182,5,0,0.0,1.0,5
88,16,121,0,0,0.0,1.0,5
6378,1531,1991,0,22,0.0,0.0,5
10320,1031,1109,1611,4,1.0,1.0,5
114,144,178,0,1,0.0,1.0,5
273,99,239,11,0,1.0,1.0,5
611,172,362,140,4,1.0,1.0,5
150,10,74,1,0,0.0,1.0,5
2370,114,226,388,1,1.0,1.0,5
2659,1470,162,69,6,0.0,1.0,5
6765,147,283,1005,0,0.0,1.0,5
293,0,109,134,0,0.0,1.0,5
2959,94,189,4,3,0.0,1.0,5
24901,330,725,13006,2,1.0,1.0,5
20023,1812,1846,3807,2,0.0,1.0,5
1683,323,261,1,3,0.0,1.0,2
810,50,209,95,0,1.0,1.0,1
1028,44,81,19,3,0.0,1.0,5
19,7,31,42,0,1.0,1.0,5
433,52,233,36,0,0.0,1.0,5
1539,205,397,36,1,0.0,1.0,5
2338,259,824,383,0,1.0,1.0,5
939,114,162,980,1,1.0,1.0,5
3608,121,203,40,0,1.0,1.0,5
463,56,217,4,0,0.0,1.0,5
4447,160,167,3411,1,1.0,1.0,5
279,96,1027,4,0,1.0,1.0,5
145,10,23,2,1,0.0,1.0,5
59,13,59,0,0,0.0,1.0,5
895,129,396,222,0,0.0,1.0,5
174,34,109,1,0,0.0,1.0,5
741,295,499,130,0,1.0,1.0,5
1581,98,1441,540,0,0.0,1.0,5
2782,66,358,37,0,1.0,1.0,5
16343,1503,1998,2793,38,0.0,1.0,5
107,41,237,1,0,0.0,1.0,5
612,29,142,32,0,0.0,1.0,5
352,17,244,0,0,0.0,1.0,5
1022,227,271,755,1,1.0,1.0,5
333,21,45,72,0,0.0,1.0,2
13035,799,728,7127,5,0.0,1.0,5
5235,406,495,5739,4,0.0,1.0,5
249,898,1908,9,1,1.0,1.0,5
39,31,51,4,0,1.0,1.0,5
1293,299,435,66,2,0.0,1.0,5
433,39,72,2,2,0.0,1.0,5
4061,193,936,1634,0,0.0,1.0,5
85,3,22,4,0,1.0,1.0,5
1173,670,1340,63,1,0.0,1.0,5
3411,112,121,628,0,0.0,1.0,5
456,43,210,6,0,1.0,1.0,5
166,100,138,1,0,0.0,1.0,5
942,126,602,71,2,1.0,1.0,5
563,100,378,0,0,0.0,1.0,5
1010,91,205,133,0,1.0,0.0,5
1322,144,227,37,2,1.0,1.0,5
3103,119,280,89,0,0.0,1.0,5
97,58,322,70,0,0.0,1.0,5
98,38,114,0,0,0.0,1.0,5
479,180,785,69,0,1.0,1.0,5
801,147,309,85,2,0.0,1.0,5
3046,67,94,5,2,1.0,1.0,5
175,29,102,5,0,1.0,1.0,5
655,32,62,54,0,1.0,1.0,5
1095,45,52,2,0,1.0,1.0,5
1014,345,230,1820,4,0.0,1.0,5
2471,195,659,71,0,0.0,1.0,5
3627,227,627,253,0,0.0,1.0,5
1544,61,160,731,0,1.0,1.0,5
1583,93,228,73,1,1.0,1.0,5
591,152,188,413,0,1.0,1.0,5
2168,93,360,757,0,1.0,1.0,5
1052,171,373,32,1,0.0,1.0,5
559,181,173,25,2,0.0,1.0,5
2943,123,148,83,0,0.0,1.0,5
5091,137,524,148,2,0.0,1.0,5
2735,88,70,1681,0,0.0,1.0,5
255,13,167,3,0,0.0,1.0,5
168,58,253,2,1,0.0,1.0,5
22,14,27,0,0,0.0,1.0,5
887,19,51,1,0,1.0,1.0,5
289,32,112,83,0,1.0,1.0,5
606,79,364,12,1,0.0,1.0,5
386,107,99,6,1,0.0,1.0,5
538,98,245,29,0,1.0,1.0,5
315,25,31,4,0,1.0,1.0,5
729,46,288,463,0,0.0,1.0,5
575,18,100,4,0,1.0,1.0,5
7902,281,599,13,6,1.0,1.0,5
575,8,43,99,0,0.0,1.0,5
