statuses_count,followers_count,friends_count,favourites_count,listed_count,geo_enabled,profile_use_background_image,lang_num
58,26,559,0,0,0.0,1.0,1
48,20,590,0,0,0.0,1.0,1
65,23,590,0,0,0.0,1.0,1
56,22,541,0,0,0.0,1.0,1
55,27,617,0,0,0.0,1.0,1
75,21,592,0,0,0.0,1.0,1
50,23,556,0,0,0.0,1.0,1
51,12,503,0,0,0.0,1.0,1
45,22,509,0,0,0.0,1.0,1
45,27,702,0,0,0.0,1.0,1
78,25,752,0,0,0.0,1.0,1
55,34,574,0,0,0.0,1.0,1
39,24,526,0,0,0.0,1.0,1
65,26,550,0,0,0.0,1.0,1
44,20,562,0,0,0.0,1.0,1
60,23,577,0,0,0.0,1.0,1
55,28,611,0,0,0.0,1.0,1
65,25,639,0,0,0.0,1.0,1
47,16,552,0,0,0.0,1.0,1
67,23,684,0,0,0.0,1.0,1
69,27,698,0,0,0.0,1.0,1
59,20,618,0,0,0.0,1.0,1
41,15,558,0,0,0.0,1.0,1
56,20,734,0,0,0.0,1.0,1
44,22,572,0,0,0.0,1.0,1
72,21,721,0,0,0.0,1.0,1
52,25,527,0,0,0.0,1.0,1
59,24,656,0,0,0.0,1.0,1
70,22,639,0,0,0.0,1.0,1
57,27,565,0,0,0.0,1.0,1
55,22,511,0,0,0.0,1.0,1
57,21,579,0,0,0.0,1.0,1
51,25,623,0,0,0.0,1.0,1
65,23,640,0,0,0.0,1.0,1
56,26,496,0,0,0.0,1.0,1
63,21,654,0,0,0.0,1.0,1
47,17,609,0,0,0.0,1.0,1
60,25,561,0,0,0.0,1.0,1
68,18,606,0,0,0.0,1.0,1
64,24,721,0,0,0.0,1.0,1
69,26,587,0,0,0.0,1.0,1
61,27,782,0,0,0.0,1.0,1
96,38,827,0,0,0.0,1.0,1
50,19,506,0,0,0.0,1.0,1
67,27,703,0,0,0.0,1.0,1
67,19,624,0,0,0.0,1.0,1
56,26,611,0,0,0.0,1.0,1
54,18,551,0,0,0.0,1.0,1
46,22,575,0,0,0.0,1.0,1
46,15,542,0,0,0.0,1.0,1
66,27,653,0,0,0.0,1.0,1
38,16,515,0,0,0.0,1.0,1
42,12,535,0,0,0.0,1.0,1
64,25,626,0,0,0.0,1.0,1
66,22,637,0,0,0.0,1.0,1
69,24,712,0,0,0.0,1.0,1
55,15,543,0,0,0.0,1.0,1
56,27,511,0,0,0.0,1.0,1
54,23,470,0,0,0.0,1.0,1
57,20,636,0,0,0.0,1.0,1
59,24,582,0,0,0.0,1.0,1
62,20,537,0,0,0.0,1.0,1
59,15,563,0,0,0.0,1.0,1
52,23,548,0,0,0.0,1.0,1
44,7,442,0,0,0.0,1.0,1
52,18,519,0,0,0.0,1.0,1
62,17,610,0,0,0.0,1.0,1
55,19,527,0,0,0.0,1.0,1
69,20,600,0,0,0.0,1.0,1
71,16,672,0,0,0.0,1.0,1
48,23,543,0,0,0.0,1.0,1
48,22,500,0,0,0.0,1.0,1
53,18,524,0,0,0.0,1.0,1
57,19,593,0,0,0.0,1.0,1
47,18,515,0,0,0.0,1.0,1
67,30,579,0,0,0.0,1.0,1
67,24,736,0,0,0.0,1.0,1
47,27,534,0,0,0.0,1.0,1
39,21,523,0,0,0.0,1.0,1
60,21,555,0,0,0.0,1.0,1
52,21,527,0,0,0.0,1.0,1
51,24,544,0,0,0.0,1.0,1
53,17,452,0,0,0.0,1.0,1
65,17,607,0,0,0.0,1.0,1
43,21,535,0,0,0.0,1.0,1
48,22,568,0,0,0.0,1.0,1
43,17,523,0,0,0.0,1.0,1
61,20,537,0,0,0.0,1.0,1
53,20,518,0,0,0.0,1.0,1
46,16,529,0,0,0.0,1.0,1
42,21,534,0,0,0.0,1.0,1
45,25,513,0,0,0.0,1.0,1
52,15,543,0,0,0.0,1.0,1
63,20,572,0,0,0.0,1.0,1
51,25,508,0,0,0.0,1.0,1
52,28,540,0,0,0.0,1.0,1
56,25,527,0,0,0.0,1.0,1
53,19,566,0,0,0.0,1.0,1
64,19,556,0,0,0.0,1.0,1
40,22,527,0,0,0.0,1.0,1
58,20,524,0,0,0.0,1.0,1
48,27,536,0,0,0.0,1.0,1
57,18,513,0,0,0.0,1.0,1
45,23,529,0,0,0.0,1.0,1
56,11,554,0,0,0.0,1.0,1
39,15,546,0,0,0.0,1.0,1
53,22,544,0,0,0.0,1.0,1
63,22,575,0,0,0.0,1.0,1
52,19,495,0,0,0.0,1.0,1
40,20,548,0,0,0.0,1.0,1
39,22,595,0,0,0.0,1.0,1
57,22,623,0,0,0.0,1.0,1
60,15,540,0,0,0.0,1.0,1
47,23,520,0,0,0.0,1.0,1
61,37,726,0,0,0.0,1.0,1
57,23,528,0,0,0.0,1.0,1
56,24,507,0,0,0.0,1.0,1
42,15,512,0,0,0.0,1.0,1
51,22,547,0,0,0.0,1.0,1
47,18,503,0,0,0.0,1.0,1
40,22,468,0,0,0.0,1.0,1
61,17,520,3,0,0.0,1.0,1
64,23,603,0,0,0.0,1.0,1
58,24,706,0,0,0.0,1.0,1
54,23,512,0,0,0.0,1.0,1
41,18,538,0,0,0.0,1.0,1
54,13,504,0,0,0.0,1.0,1
46,17,506,0,0,0.0,1.0,1
49,16,559,0,0,0.0,1.0,1
52,31,583,0,0,0.0,1.0,1
44,21,557,0,0,0.0,1.0,1
58,26,648,0,0,0.0,1.0,1
62,23,549,0,0,0.0,1.0,1
45,20,515,0,0,0.0,1.0,1
51,20,518,0,0,0.0,1.0,1
58,21,551,0,0,0.0,1.0,1
44,26,501,0,0,0.0,1.0,1
55,15,498,0,0,0.0,1.0,1
40,20,511,0,0,0.0,1.0,1
44,25,593,0,0,0.0,1.0,1
49,28,506,0,0,0.0,1.0,1
51,18,535,0,0,0.0,1.0,1
67,27,616,0,0,0.0,1.0,1
44,19,547,0,0,0.0,1.0,1
42,26,532,0,0,0.0,1.0,1
52,15,565,0,0,0.0,1.0,1
55,25,526,0,0,0.0,1.0,1
43,33,651,0,0,0.0,1.0,1
52,18,508,0,0,0.0,1.0,1
62,16,561,0,0,0.0,1.0,1
37,16,445,0,0,0.0,1.0,1
50,13,547,0,0,0.0,1.0,1
46,35,519,0,0,0.0,1.0,1
44,19,404,0,0,0.0,1.0,1
56,24,483,0,0,0.0,1.0,1
48,19,427,0,0,0.0,1.0,1
39,14,432,0,0,0.0,1.0,1
44,31,628,0,0,0.0,1.0,1
69,18,627,0,0,0.0,1.0,1
60,28,625,0,0,0.0,1.0,1
49,22,581,0,0,0.0,1.0,1
65,19,617,0,0,0.0,1.0,1
67,15,593,0,0,0.0,1.0,1
0,0,0,0,0,0.0,1.0,1
59,28,615,0,0,0.0,1.0,1
64,22,624,0,0,0.0,1.0,1
54,27,773,0,0,0.0,1.0,1
65,26,619,0,0,0.0,1.0,1
63,21,782,0,0,0.0,1.0,1
65,17,650,0,0,0.0,1.0,1
65,23,838,0,0,0.0,1.0,1
52,16,573,0,0,0.0,1.0,1
71,23,666,0,0,0.0,1.0,1
70,23,603,0,0,0.0,1.0,1
60,23,738,0,0,0.0,1.0,1
62,20,730,0,0,0.0,1.0,1
58,20,593,0,0,0.0,1.0,1
64,15,601,0,0,0.0,1.0,1
56,18,614,0,0,0.0,1.0,1
114,26,1098,0,0,0.0,1.0,1
83,21,713,0,0,0.0,1.0,1
83,19,699,0,0,0.0,1.0,1
62,29,651,0,0,0.0,1.0,1
69,15,668,0,0,0.0,1.0,1
72,18,658,0,0,0.0,1.0,1
69,22,617,0,0,0.0,1.0,1
153,31,1152,0,0,0.0,1.0,1
51,22,672,0,0,0.0,1.0,1
43,15,573,0,0,0.0,1.0,1
58,26,639,0,0,0.0,1.0,1
64,23,621,0,0,0.0,1.0,1
51,23,584,0,0,0.0,1.0,1
115,27,962,0,0,0.0,1.0,1
64,28,708,0,0,0.0,1.0,1
94,32,1015,0,0,0.0,1.0,1
68,19,641,0,0,0.0,1.0,1
89,20,850,0,0,0.0,1.0,1
55,26,626,0,0,0.0,1.0,1
70,21,843,0,0,0.0,1.0,1
55,13,740,0,0,0.0,1.0,1
73,18,619,0,0,0.0,1.0,1
50,17,587,0,0,0.0,1.0,1
75,28,687,0,0,0.0,1.0,1
58,22,585,0,0,0.0,1.0,1
56,18,656,0,0,0.0,1.0,1
70,28,771,0,0,0.0,1.0,1
67,18,636,0,0,0.0,1.0,1
73,27,718,0,0,0.0,1.0,1
74,19,736,0,0,0.0,1.0,1
60,24,549,0,0,0.0,1.0,1
63,20,715,1,0,0.0,1.0,1
64,26,585,0,0,0.0,1.0,1
52,16,699,0,0,0.0,1.0,1
64,16,602,0,0,0.0,1.0,1
47,25,575,0,0,0.0,1.0,1
69,13,526,0,0,0.0,1.0,1
65,19,808,0,0,0.0,1.0,1
76,15,651,0,0,0.0,1.0,1
50,17,519,0,0,0.0,1.0,1
54,22,595,0,0,0.0,1.0,1
68,20,664,0,0,0.0,1.0,1
51,14,530,0,0,0.0,1.0,1
50,22,530,0,0,0.0,1.0,1
53,24,646,0,0,0.0,1.0,1
56,23,565,0,0,0.0,1.0,1
65,30,734,0,0,0.0,1.0,1
52,24,579,0,0,0.0,1.0,1
80,33,852,0,0,0.0,1.0,1
53,27,625,0,0,0.0,1.0,1
60,25,652,0,0,0.0,1.0,1
60,20,564,0,0,0.0,1.0,1
48,28,771,0,0,0.0,1.0,1
68,15,521,0,0,0.0,1.0,1
78,20,647,0,0,0.0,1.0,1
58,23,549,0,0,0.0,1.0,1
49,24,538,0,0,0.0,1.0,1
62,22,517,0,0,0.0,1.0,1
55,19,551,0,0,0.0,1.0,1
59,19,594,0,0,0.0,1.0,1
60,21,552,0,0,0.0,1.0,1
44,29,481,0,0,0.0,1.0,1
54,25,524,0,0,0.0,1.0,1
56,21,507,0,0,0.0,1.0,1
72,20,702,0,0,0.0,1.0,1
64,27,557,0,0,0.0,1.0,1
57,21,577,0,0,0.0,1.0,1
51,18,548,0,0,0.0,1.0,1
59,17,566,0,0,0.0,1.0,1
61,22,560,0,0,0.0,1.0,1
41,26,588,0,0,0.0,1.0,1
57,22,518,0,0,0.0,1.0,1
36,20,565,0,0,0.0,1.0,1
40,23,582,0,0,0.0,1.0,1
36,17,547,0,0,0.0,1.0,1
77,29,753,0,0,0.0,1.0,1
64,17,624,0,0,0.0,1.0,1
41,19,665,0,0,0.0,1.0,1
48,29,517,0,0,0.0,1.0,1
49,19,507,0,0,0.0,1.0,1
41,16,531,0,0,0.0,1.0,1
66,23,583,0,0,0.0,1.0,1
58,19,499,0,0,0.0,1.0,1
51,25,552,0,0,0.0,1.0,1
56,24,584,0,0,0.0,1.0,1
62,14,562,0,0,0.0,1.0,1
53,15,578,0,0,0.0,1.0,1
50,25,489,0,0,0.0,1.0,1
48,18,500,0,0,0.0,1.0,1
39,16,451,0,0,0.0,1.0,1
63,28,634,0,0,0.0,1.0,1
58,20,607,1,0,0.0,1.0,1
52,16,493,0,0,0.0,1.0,1
62,22,505,0,0,0.0,1.0,1
58,15,475,0,0,0.0,1.0,1
61,25,619,0,0,0.0,1.0,1
46,20,534,0,0,0.0,1.0,1
48,22,541,0,1,0.0,1.0,1
55,20,566,0,0,0.0,1.0,1
48,21,549,0,0,0.0,1.0,1
50,15,508,0,0,0.0,1.0,1
46,20,502,0,0,0.0,1.0,1
40,18,525,0,0,0.0,1.0,1
47,32,522,0,0,0.0,1.0,1
57,16,519,0,0,0.0,1.0,1
48,10,408,0,0,0.0,1.0,1
75,34,749,0,0,0.0,1.0,1
60,15,559,0,0,0.0,1.0,1
55,23,548,0,0,0.0,1.0,1
39,25,511,0,0,0.0,1.0,1
59,23,543,0,0,0.0,1.0,1
43,23,492,0,0,0.0,1.0,1
58,23,585,0,0,0.0,1.0,1
44,26,595,0,0,0.0,1.0,1
49,22,478,0,0,0.0,1.0,1
40,17,446,0,0,0.0,1.0,1
42,19,473,0,0,0.0,1.0,1
57,24,490,0,0,0.0,1.0,1
41,24,462,0,0,0.0,1.0,1
49,18,501,0,0,0.0,1.0,1
45,21,491,0,0,0.0,1.0,1
59,26,630,0,0,0.0,1.0,1
42,19,434,0,0,0.0,1.0,1
26,20,461,0,0,0.0,1.0,1
44,16,485,0,0,0.0,1.0,1
59,25,644,0,0,0.0,1.0,1
41,16,451,0,0,0.0,1.0,1
40,24,404,0,0,0.0,1.0,1
42,20,474,0,0,0.0,1.0,1
31,22,393,0,0,0.0,1.0,1
53,20,460,0,0,0.0,1.0,1
40,20,498,0,0,0.0,1.0,1
47,13,483,0,0,0.0,1.0,1
45,16,438,0,0,0.0,1.0,1
51,19,511,0,0,0.0,1.0,1
49,21,527,0,0,0.0,1.0,1
54,22,517,0,0,0.0,1.0,1
44,16,355,0,0,0.0,1.0,1
35,20,412,0,0,0.0,1.0,1
54,18,456,0,0,0.0,1.0,1
41,9,440,0,0,0.0,1.0,1
38,26,464,0,0,0.0,1.0,1
39,24,390,0,0,0.0,1.0,1
25,12,394,0,0,0.0,1.0,1
35,18,421,0,0,0.0,1.0,1
48,13,403,0,0,0.0,1.0,1
38,24,404,0,0,0.0,1.0,1
39,19,377,0,0,0.0,1.0,1
46,17,397,0,0,0.0,1.0,1
45,21,399,0,0,0.0,1.0,1
33,21,414,0,0,0.0,1.0,1
41,23,431,0,0,0.0,1.0,1
39,15,395,0,0,0.0,1.0,1
52,26,398,0,0,0.0,1.0,1
35,13,379,0,0,0.0,1.0,1
45,21,484,0,0,0.0,1.0,1
39,14,529,0,0,0.0,1.0,1
28,21,464,0,0,0.0,1.0,1
34,10,415,0,0,0.0,1.0,1
47,19,384,0,0,0.0,1.0,1
43,27,400,0,0,0.0,1.0,1
42,19,401,0,0,0.0,1.0,1
34,13,429,0,0,0.0,1.0,1
32,13,374,0,0,0.0,1.0,1
37,22,363,0,0,0.0,1.0,1
44,25,400,0,0,0.0,1.0,1
38,10,405,0,0,0.0,1.0,1
31,20,397,0,0,0.0,1.0,1
54,18,400,0,0,0.0,1.0,1
29,18,373,0,0,0.0,1.0,1
28,18,390,0,0,0.0,1.0,1
35,11,394,0,0,0.0,1.0,1
39,18,382,0,0,0.0,1.0,1
42,21,418,0,0,0.0,1.0,1
29,12,365,0,0,0.0,1.0,1
36,19,394,0,0,0.0,1.0,1
41,24,431,0,0,0.0,1.0,1
46,15,399,0,0,0.0,1.0,1
30,15,381,0,0,0.0,1.0,1
40,23,389,0,0,0.0,1.0,1
37,15,384,0,0,0.0,1.0,1
42,10,388,0,0,0.0,1.0,1
37,19,411,0,0,0.0,1.0,1
27,20,359,0,0,0.0,1.0,1
36,18,353,0,0,0.0,1.0,1
41,19,354,0,0,0.0,1.0,1
44,16,402,0,0,0.0,1.0,1
38,15,344,0,0,0.0,1.0,1
33,23,408,0,0,0.0,1.0,1
38,20,365,0,0,0.0,1.0,1
31,25,360,0,0,0.0,1.0,1
30,20,358,0,0,0.0,1.0,1
49,12,366,0,0,0.0,1.0,1
38,18,364,0,0,0.0,1.0,1
149,43,936,0,0,0.0,1.0,1
47,21,365,0,0,0.0,1.0,1
34,20,406,0,0,0.0,1.0,1
40,18,386,0,0,0.0,1.0,1
43,14,404,0,0,0.0,1.0,1
37,13,404,0,0,0.0,1.0,1
33,18,390,0,0,0.0,1.0,1
44,14,398,0,0,0.0,1.0,1
33,15,340,1,0,0.0,1.0,1
40,18,452,0,0,0.0,1.0,1
27,21,365,0,0,0.0,1.0,1
44,16,385,0,0,0.0,1.0,1
36,18,373,0,0,0.0,1.0,1
38,25,379,0,0,0.0,1.0,1
39,28,407,0,0,0.0,1.0,1
30,20,407,0,0,0.0,1.0,1
30,16,385,0,0,0.0,1.0,1
51,16,375,0,0,0.0,1.0,1
38,13,391,0,0,0.0,1.0,1
35,17,360,0,0,0.0,1.0,1
111,32,954,0,0,0.0,1.0,1
51,23,351,0,0,0.0,1.0,1
40,23,407,0,0,0.0,1.0,1
38,18,381,0,0,0.0,1.0,1
28,12,402,0,0,0.0,1.0,1
50,12,393,0,0,0.0,1.0,1
39,14,379,0,0,0.0,1.0,1
37,21,337,0,0,0.0,1.0,1
37,21,424,0,0,0.0,1.0,1
36,19,384,0,0,0.0,1.0,1
37,21,360,0,0,0.0,1.0,1
34,16,380,0,0,0.0,1.0,1
36,16,346,0,0,0.0,1.0,1
46,15,422,0,0,0.0,1.0,1
33,22,432,0,0,0.0,1.0,1
14,18,315,0,0,0.0,1.0,1
38,24,395,0,0,0.0,1.0,1
40,18,358,0,0,0.0,1.0,1
31,16,329,0,0,0.0,1.0,1
61,29,476,0,0,0.0,1.0,1
42,19,368,0,0,0.0,1.0,1
33,25,342,0,0,0.0,1.0,1
25,20,388,0,0,0.0,1.0,1
37,24,373,0,0,0.0,1.0,1
23,10,339,0,0,0.0,1.0,1
30,17,355,0,0,0.0,1.0,1
35,21,349,0,0,0.0,1.0,1
40,18,365,0,0,0.0,1.0,1
47,13,366,0,0,0.0,1.0,1
42,20,349,0,0,0.0,1.0,1
34,20,370,0,0,0.0,1.0,1
29,15,336,0,0,0.0,1.0,1
36,18,338,0,0,0.0,1.0,1
39,23,373,0,0,0.0,1.0,1
25,17,377,0,0,0.0,1.0,1
35,17,333,0,0,0.0,1.0,1
42,20,337,0,0,0.0,1.0,1
35,19,326,0,0,0.0,1.0,1
42,20,407,0,0,0.0,1.0,1
39,20,366,0,0,0.0,1.0,1
48,23,389,0,0,0.0,1.0,1
31,14,351,0,0,0.0,1.0,1
50,14,365,0,0,0.0,1.0,1
37,19,337,0,0,0.0,1.0,1
46,8,398,0,0,0.0,1.0,1
42,18,381,0,0,0.0,1.0,1
30,14,300,0,0,0.0,1.0,1
37,20,383,0,0,0.0,1.0,1
42,11,362,0,0,0.0,1.0,1
33,14,365,0,0,0.0,1.0,1
27,18,371,0,0,0.0,1.0,1
34,16,349,0,0,0.0,1.0,1
26,16,369,0,0,0.0,1.0,1
33,16,330,0,0,0.0,1.0,1
41,15,369,0,0,0.0,1.0,1
23,18,357,0,0,0.0,1.0,1
41,10,361,0,0,0.0,1.0,1
30,24,406,0,0,0.0,1.0,1
50,18,333,0,0,0.0,1.0,1
30,12,322,0,0,0.0,1.0,1
37,16,345,0,0,0.0,1.0,1
39,18,334,0,0,0.0,1.0,1
41,11,370,0,0,0.0,1.0,1
32,18,390,0,0,0.0,1.0,1
39,18,394,0,0,0.0,1.0,1
27,23,349,0,0,0.0,1.0,1
54,23,459,0,0,0.0,1.0,1
39,19,336,0,0,0.0,1.0,1
34,25,361,0,0,0.0,1.0,1
33,20,321,0,0,0.0,1.0,1
32,17,310,0,0,0.0,1.0,1
62,13,515,0,0,0.0,1.0,1
39,17,341,0,0,0.0,1.0,1
47,17,345,0,0,0.0,1.0,1
32,23,353,0,0,0.0,1.0,1
28,18,350,0,0,0.0,1.0,1
31,22,285,0,0,0.0,1.0,1
38,16,384,0,0,0.0,1.0,1
39,11,317,0,0,0.0,1.0,1
41,25,367,0,0,0.0,1.0,1
71,25,503,0,0,0.0,1.0,1
28,15,394,0,0,0.0,1.0,1
63,26,532,0,0,0.0,1.0,1
36,22,346,0,0,0.0,1.0,1
35,22,340,0,0,0.0,1.0,1
50,22,453,0,0,0.0,1.0,1
60,24,521,0,0,0.0,1.0,1
56,27,490,0,0,0.0,1.0,1
39,23,359,0,0,0.0,1.0,1
29,19,340,0,0,0.0,1.0,1
35,22,372,0,0,0.0,1.0,1
40,13,385,0,0,0.0,1.0,1
36,15,320,0,0,0.0,1.0,1
17,15,312,0,0,0.0,1.0,1
37,13,310,0,0,0.0,1.0,1
29,18,318,0,0,0.0,1.0,1
23,22,357,0,0,0.0,1.0,1
48,20,330,0,0,0.0,1.0,1
39,26,360,0,0,0.0,1.0,1
42,19,330,0,0,0.0,1.0,1
25,15,364,0,0,0.0,1.0,1
34,12,346,0,0,0.0,1.0,1
38,21,338,0,0,0.0,1.0,1
61,28,530,0,0,0.0,1.0,1
32,17,315,0,0,0.0,1.0,1
39,18,305,0,0,0.0,1.0,1
56,20,539,0,0,0.0,1.0,1
60,22,528,0,0,0.0,1.0,1
46,14,336,0,0,0.0,1.0,1
28,9,338,0,0,0.0,1.0,1
39,14,370,0,0,0.0,1.0,1
28,14,321,0,0,0.0,1.0,1
36,22,314,0,0,0.0,1.0,1
29,13,312,0,0,0.0,1.0,1
50,25,443,0,0,0.0,1.0,1
28,16,327,0,0,0.0,1.0,1
60,23,501,0,0,0.0,1.0,1
33,12,320,0,0,0.0,1.0,1
51,18,403,0,0,0.0,1.0,1
50,15,372,0,0,0.0,1.0,1
62,25,519,0,0,0.0,1.0,1
50,23,539,0,0,0.0,1.0,1
32,23,344,0,0,0.0,1.0,1
33,20,348,0,0,0.0,1.0,1
38,14,315,0,0,0.0,1.0,1
57,27,520,0,0,0.0,1.0,1
29,8,344,0,0,0.0,1.0,1
28,19,353,0,0,0.0,1.0,1
24,12,327,0,0,0.0,1.0,1
30,17,318,0,0,0.0,1.0,1
42,12,356,0,0,0.0,1.0,1
45,20,370,0,0,0.0,1.0,1
31,23,350,0,0,0.0,1.0,1
37,19,388,0,0,0.0,1.0,1
41,18,333,0,0,0.0,1.0,1
41,16,343,0,0,0.0,1.0,1
37,21,336,0,0,0.0,1.0,1
38,16,429,0,0,0.0,1.0,1
27,12,312,0,0,0.0,1.0,1
46,11,408,0,0,0.0,1.0,1
34,16,319,0,0,0.0,1.0,1
28,13,346,0,0,0.0,1.0,1
34,25,328,0,0,0.0,1.0,1
23,17,295,0,0,0.0,1.0,1
30,19,304,0,0,0.0,1.0,1
36,12,334,0,0,0.0,1.0,1
31,24,379,0,0,0.0,1.0,1
42,14,347,0,0,0.0,1.0,1
27,10,336,0,0,0.0,1.0,1
35,13,321,0,0,0.0,1.0,1
31,21,335,0,0,0.0,1.0,1
20,15,353,0,0,0.0,1.0,1
37,16,373,0,0,0.0,1.0,1
31,13,329,0,0,0.0,1.0,1
21,17,362,0,0,0.0,1.0,1
34,15,337,0,0,0.0,1.0,1
26,17,344,0,0,0.0,1.0,1
41,20,332,0,0,0.0,1.0,1
35,16,334,0,0,0.0,1.0,1
39,11,319,0,0,0.0,1.0,1
29,8,342,0,0,0.0,1.0,1
27,16,310,0,0,0.0,1.0,1
26,17,300,0,0,0.0,1.0,1
33,13,334,0,0,0.0,1.0,1
39,18,312,0,0,0.0,1.0,1
42,24,349,0,0,0.0,1.0,1
27,15,348,1,0,0.0,1.0,1
30,25,299,0,0,0.0,1.0,1
42,14,348,0,0,0.0,1.0,1
35,20,309,0,0,0.0,1.0,1
52,17,418,0,0,0.0,1.0,1
26,17,333,0,0,0.0,1.0,1
35,20,350,0,0,0.0,1.0,1
30,17,351,0,0,0.0,1.0,1
44,10,394,0,0,0.0,1.0,1
39,15,332,0,0,0.0,1.0,1
41,16,311,0,0,0.0,1.0,1
36,14,332,0,0,0.0,1.0,1
35,14,273,0,0,0.0,1.0,1
34,16,336,1,0,0.0,1.0,1
30,15,343,0,0,0.0,1.0,1
29,22,293,0,0,0.0,1.0,1
31,17,343,0,0,0.0,1.0,1
33,12,302,0,0,0.0,1.0,1
35,15,326,0,0,0.0,1.0,1
36,18,328,0,0,0.0,1.0,1
50,11,355,0,0,0.0,1.0,1
21,11,329,0,0,0.0,1.0,1
33,20,322,0,0,0.0,1.0,1
25,12,311,0,0,0.0,1.0,1
33,10,276,0,0,0.0,1.0,1
36,12,350,0,0,0.0,1.0,1
32,16,316,0,0,0.0,1.0,1
34,18,333,0,0,0.0,1.0,1
46,16,374,0,0,0.0,1.0,1
31,19,370,0,0,0.0,1.0,1
24,7,321,0,0,0.0,1.0,1
32,12,321,0,0,0.0,1.0,1
34,13,330,0,0,0.0,1.0,1
48,20,412,0,0,0.0,1.0,1
39,23,371,0,0,0.0,1.0,1
33,29,313,0,0,0.0,1.0,1
42,22,312,0,0,0.0,1.0,1
36,17,335,0,0,0.0,1.0,1
