statuses_count,followers_count,friends_count,favourites_count,listed_count,geo_enabled,profile_use_background_image,lang_num
31,19,337,0,0,0.0,1.0,1
35,15,308,0,0,0.0,1.0,1
20,11,354,0,0,0.0,1.0,1
41,14,330,0,0,0.0,1.0,1
35,14,327,0,0,0.0,1.0,1
26,19,323,0,0,0.0,1.0,1
26,17,325,0,0,0.0,1.0,1
42,9,333,0,0,0.0,1.0,1
26,23,341,0,0,0.0,1.0,1
30,12,333,0,0,0.0,1.0,1
59,22,540,0,0,0.0,1.0,1
47,15,520,0,0,0.0,1.0,1
53,17,536,0,0,0.0,1.0,1
32,17,325,0,0,0.0,1.0,1
34,23,354,0,0,0.0,1.0,1
30,17,314,0,0,0.0,1.0,1
32,18,302,0,0,0.0,1.0,1
35,10,293,0,0,0.0,1.0,1
61,30,535,0,0,0.0,1.0,1
29,20,333,0,0,0.0,1.0,1
33,18,326,0,0,0.0,1.0,1
33,13,314,0,0,0.0,1.0,1
29,27,361,0,0,0.0,1.0,1
33,12,327,0,0,0.0,1.0,1
36,15,322,0,0,0.0,1.0,1
43,14,317,0,0,0.0,1.0,1
31,18,347,0,0,0.0,1.0,1
16,15,322,0,0,0.0,1.0,1
26,14,314,0,0,0.0,1.0,1
30,13,307,0,0,0.0,1.0,1
32,17,319,0,0,0.0,1.0,1
48,14,361,0,0,0.0,1.0,1
26,17,313,0,0,0.0,1.0,1
40,15,338,0,0,0.0,1.0,1
26,14,323,0,0,0.0,1.0,1
30,10,292,0,0,0.0,1.0,1
28,13,347,0,0,0.0,1.0,1
27,20,299,0,0,0.0,1.0,1
19,21,276,0,0,0.0,1.0,1
28,16,299,0,0,0.0,1.0,1
23,15,324,0,0,0.0,1.0,1
32,17,336,0,0,0.0,1.0,1
23,19,310,0,0,0.0,1.0,1
31,12,305,0,0,0.0,1.0,1
24,17,305,0,0,0.0,1.0,1
25,14,348,0,0,0.0,1.0,1
30,17,295,0,0,0.0,1.0,1
34,22,286,0,0,0.0,1.0,1
38,23,323,0,0,0.0,1.0,1
37,25,323,0,0,0.0,1.0,1
38,17,288,2,0,0.0,1.0,1
54,23,517,0,0,0.0,1.0,1
29,18,263,0,0,0.0,1.0,1
44,16,326,0,0,0.0,1.0,1
22,18,305,0,0,0.0,1.0,1
26,18,303,0,0,0.0,1.0,1
29,18,324,0,0,0.0,1.0,1
36,21,313,0,0,0.0,1.0,1
35,15,294,0,0,0.0,1.0,1
28,25,318,0,0,0.0,1.0,1
39,16,336,0,0,0.0,1.0,1
44,17,323,0,0,0.0,1.0,1
24,32,265,0,0,0.0,1.0,1
27,18,301,0,0,0.0,1.0,1
35,18,314,0,0,0.0,1.0,1
31,17,322,0,0,0.0,1.0,1
26,14,305,0,0,0.0,1.0,1
30,15,321,0,0,0.0,1.0,1
29,20,309,0,0,0.0,1.0,1
35,16,306,0,0,0.0,1.0,1
33,9,298,0,0,0.0,1.0,1
54,24,657,0,0,0.0,1.0,1
23,20,308,0,0,0.0,1.0,1
20,18,317,0,0,0.0,1.0,1
28,13,332,0,0,0.0,1.0,1
33,16,323,0,0,0.0,1.0,1
28,11,306,0,0,0.0,1.0,1
58,23,461,0,0,0.0,1.0,1
26,14,326,0,0,0.0,1.0,1
32,32,326,0,0,0.0,1.0,1
32,15,328,0,0,0.0,1.0,1
21,16,288,0,0,0.0,1.0,1
57,22,468,0,0,0.0,1.0,1
33,17,326,0,0,0.0,1.0,1
28,24,320,0,0,0.0,1.0,1
35,15,321,0,0,0.0,1.0,1
32,23,352,0,0,0.0,1.0,1
32,22,351,0,0,0.0,1.0,1
54,17,536,0,0,0.0,1.0,1
16,10,306,0,0,0.0,1.0,1
50,19,543,0,0,0.0,1.0,1
29,16,292,0,0,0.0,1.0,1
41,25,349,0,0,0.0,1.0,1
31,16,338,0,0,0.0,1.0,1
59,24,626,0,0,0.0,1.0,1
36,18,330,0,0,0.0,1.0,1
31,19,315,0,0,0.0,1.0,1
28,14,316,0,0,0.0,1.0,1
60,20,527,0,0,0.0,1.0,1
36,18,286,0,0,0.0,1.0,1
26,19,311,0,0,0.0,1.0,1
61,19,494,0,0,0.0,1.0,1
18,23,272,0,0,0.0,1.0,1
30,15,280,0,0,0.0,1.0,1
22,14,260,0,0,0.0,1.0,1
26,13,273,0,0,0.0,1.0,1
29,18,309,0,0,0.0,1.0,1
55,23,624,0,0,0.0,1.0,1
58,48,481,0,0,0.0,1.0,1
54,31,536,1,0,0.0,1.0,1
28,16,325,0,0,0.0,1.0,1
23,15,323,0,0,0.0,1.0,1
32,21,326,0,0,0.0,1.0,1
35,18,310,0,0,0.0,1.0,1
20,9,334,0,0,0.0,1.0,1
54,26,500,0,0,0.0,1.0,1
36,0,2,0,0,0.0,1.0,1
52,25,533,0,0,0.0,1.0,1
30,22,270,0,0,0.0,1.0,1
34,23,342,0,0,0.0,1.0,1
20,11,294,0,0,0.0,1.0,1
34,26,302,0,0,0.0,1.0,1
34,21,316,0,0,0.0,1.0,1
50,18,685,0,0,0.0,1.0,1
26,11,302,0,0,0.0,1.0,1
35,18,365,0,0,0.0,1.0,1
29,23,306,0,0,0.0,1.0,1
16,15,268,0,0,0.0,1.0,1
63,28,535,0,0,0.0,1.0,1
26,15,284,0,0,0.0,1.0,1
34,20,280,0,0,0.0,1.0,1
37,12,317,0,0,0.0,1.0,1
41,20,332,0,0,0.0,1.0,1
27,24,294,0,0,0.0,1.0,1
34,14,319,0,0,0.0,1.0,1
23,10,297,0,0,0.0,1.0,1
27,16,318,0,0,0.0,1.0,1
21,18,267,0,0,0.0,1.0,1
35,17,313,0,0,0.0,1.0,1
29,18,325,0,0,0.0,1.0,1
30,9,264,0,0,0.0,1.0,1
33,24,336,0,0,0.0,1.0,1
25,14,302,0,0,0.0,1.0,1
31,13,327,0,0,0.0,1.0,1
37,23,310,0,0,0.0,1.0,1
32,17,308,0,0,0.0,1.0,1
33,11,345,0,0,0.0,1.0,1
33,18,266,0,0,0.0,1.0,1
34,16,275,0,0,0.0,1.0,1
25,20,313,0,0,0.0,1.0,1
38,13,320,0,0,0.0,1.0,1
22,17,262,0,0,0.0,1.0,1
20,17,304,0,0,0.0,1.0,1
23,12,269,0,0,0.0,1.0,1
47,16,328,0,0,0.0,1.0,1
19,16,289,0,0,0.0,1.0,1
67,22,668,5,0,0.0,1.0,1
25,18,308,0,0,0.0,1.0,1
37,20,326,0,0,0.0,1.0,1
31,16,315,0,0,0.0,1.0,1
32,14,293,0,0,0.0,1.0,1
32,20,287,0,0,0.0,1.0,1
54,21,514,0,0,0.0,1.0,1
26,13,282,0,0,0.0,1.0,1
25,15,274,0,0,0.0,1.0,1
31,14,307,0,0,0.0,1.0,1
28,18,297,0,0,0.0,1.0,1
28,25,269,0,0,0.0,1.0,1
21,17,303,0,0,0.0,1.0,1
20,15,319,0,0,0.0,1.0,1
24,12,272,0,0,0.0,1.0,1
23,18,284,0,0,0.0,1.0,1
20,18,277,0,0,0.0,1.0,1
26,15,308,0,0,0.0,1.0,1
30,20,313,0,0,0.0,1.0,1
31,19,267,0,0,0.0,1.0,1
23,19,319,0,0,0.0,1.0,1
33,13,341,0,0,0.0,1.0,1
29,19,228,0,0,0.0,1.0,1
32,21,289,0,0,0.0,1.0,1
17,21,284,0,0,0.0,1.0,1
31,15,317,0,0,0.0,1.0,1
23,16,299,0,0,0.0,1.0,1
30,16,293,0,0,0.0,1.0,1
29,19,298,0,0,0.0,1.0,1
27,14,289,0,0,0.0,1.0,1
23,23,288,0,0,0.0,1.0,1
26,19,280,0,0,0.0,1.0,1
34,10,281,0,0,0.0,1.0,1
22,12,314,0,0,0.0,1.0,1
35,21,255,0,0,0.0,1.0,1
23,17,295,0,0,0.0,1.0,1
33,10,266,0,0,0.0,1.0,1
40,16,305,0,0,0.0,1.0,1
35,12,307,0,0,0.0,1.0,1
23,14,263,0,0,0.0,1.0,1
27,14,285,0,0,0.0,1.0,1
26,16,302,0,0,0.0,1.0,1
32,17,267,0,0,0.0,1.0,1
25,18,267,0,0,0.0,1.0,1
28,22,279,0,0,0.0,1.0,1
29,15,270,0,0,0.0,1.0,1
24,18,267,0,0,0.0,1.0,1
24,15,301,0,0,0.0,1.0,1
32,15,276,0,0,0.0,1.0,1
31,8,259,0,0,0.0,1.0,1
29,6,245,0,0,0.0,1.0,1
28,20,288,0,0,0.0,1.0,1
39,16,277,0,0,0.0,1.0,1
26,13,262,0,0,0.0,1.0,1
24,12,307,0,0,0.0,1.0,1
20,16,303,0,0,0.0,1.0,1
26,12,278,0,0,0.0,1.0,1
31,18,270,0,0,0.0,1.0,1
25,24,270,0,0,0.0,1.0,1
26,12,288,0,0,0.0,1.0,1
29,16,262,0,0,0.0,1.0,1
29,7,241,0,0,0.0,1.0,1
29,23,307,0,0,0.0,1.0,1
20,12,272,0,0,0.0,1.0,1
27,19,272,0,0,0.0,1.0,1
30,16,273,0,0,0.0,1.0,1
24,17,288,0,0,0.0,1.0,1
24,22,260,0,0,0.0,1.0,1
25,11,280,0,0,0.0,1.0,1
27,16,299,0,0,0.0,1.0,1
22,21,279,0,0,0.0,1.0,1
23,17,287,0,0,0.0,1.0,1
24,17,316,0,0,0.0,1.0,1
34,15,274,0,0,0.0,1.0,1
29,17,283,0,0,0.0,1.0,1
31,20,295,0,0,0.0,1.0,1
27,18,320,2,0,0.0,1.0,1
16,13,294,0,0,0.0,1.0,1
17,23,263,0,0,0.0,1.0,1
31,15,316,0,0,0.0,1.0,1
28,16,288,0,0,0.0,1.0,1
31,12,290,0,0,0.0,1.0,1
35,16,302,0,0,0.0,1.0,1
29,19,313,0,0,0.0,1.0,1
22,22,274,0,0,0.0,1.0,1
27,18,272,0,0,0.0,1.0,1
17,20,276,0,0,0.0,1.0,1
36,18,301,0,0,0.0,1.0,1
23,16,314,0,0,0.0,1.0,1
29,22,278,0,0,0.0,1.0,1
25,15,289,0,0,0.0,1.0,1
28,16,331,0,0,0.0,1.0,1
29,11,293,0,0,0.0,1.0,1
36,14,303,1,0,0.0,1.0,1
32,12,308,0,0,0.0,1.0,1
31,13,287,0,0,0.0,1.0,1
44,12,298,0,0,0.0,1.0,1
27,11,307,0,0,0.0,1.0,1
24,10,306,0,0,0.0,1.0,1
24,13,283,0,0,0.0,1.0,1
63,16,637,0,0,0.0,1.0,1
20,11,282,0,0,0.0,1.0,1
55,17,569,0,0,0.0,1.0,1
32,14,285,0,0,0.0,1.0,1
31,20,288,0,0,0.0,1.0,1
67,27,681,0,0,0.0,1.0,1
30,18,264,0,0,0.0,1.0,1
20,11,289,0,0,0.0,1.0,1
60,21,635,0,0,0.0,1.0,1
30,16,308,0,0,0.0,1.0,1
24,22,280,0,0,0.0,1.0,1
61,21,649,0,0,0.0,1.0,1
27,12,283,0,0,0.0,1.0,1
24,18,271,0,0,0.0,1.0,1
56,30,614,0,0,0.0,1.0,1
20,21,277,0,0,0.0,1.0,1
32,9,287,0,0,0.0,1.0,1
27,15,294,0,0,0.0,1.0,1
57,25,577,0,0,0.0,1.0,1
27,20,289,0,0,0.0,1.0,1
38,20,332,0,0,0.0,1.0,1
25,22,266,0,0,0.0,1.0,1
22,18,244,0,0,0.0,1.0,1
26,21,259,0,0,0.0,1.0,1
37,18,549,0,0,0.0,1.0,1
28,15,270,0,0,0.0,1.0,1
29,13,273,0,0,0.0,1.0,1
32,8,291,0,0,0.0,1.0,1
28,12,295,0,0,0.0,1.0,1
26,16,280,0,0,0.0,1.0,1
33,21,291,0,0,0.0,1.0,1
30,25,262,0,0,0.0,1.0,1
20,13,256,0,0,0.0,1.0,1
25,18,319,0,0,0.0,1.0,1
35,18,286,0,0,0.0,1.0,1
29,17,281,0,0,0.0,1.0,1
17,20,282,0,0,0.0,1.0,1
25,25,250,0,0,0.0,1.0,1
26,17,278,0,0,0.0,1.0,1
38,14,283,0,0,0.0,1.0,1
30,17,276,0,0,0.0,1.0,1
28,14,249,0,0,0.0,1.0,1
20,15,296,0,0,0.0,1.0,1
24,17,273,0,0,0.0,1.0,1
28,13,282,0,0,0.0,1.0,1
32,9,308,0,0,0.0,1.0,1
28,14,281,0,0,0.0,1.0,1
29,18,280,0,0,0.0,1.0,1
26,10,237,0,0,0.0,1.0,1
28,16,266,0,0,0.0,1.0,1
27,16,255,0,0,0.0,1.0,1
23,21,253,0,0,0.0,1.0,1
25,13,326,0,0,0.0,1.0,1
29,19,303,0,0,0.0,1.0,1
26,21,269,0,0,0.0,1.0,1
25,19,302,0,0,0.0,1.0,1
24,12,294,0,0,0.0,1.0,1
38,11,262,0,0,0.0,1.0,1
20,19,257,0,0,0.0,1.0,1
35,21,270,0,0,0.0,1.0,1
30,18,247,0,0,0.0,1.0,1
22,22,258,0,0,0.0,1.0,1
30,11,258,0,0,0.0,1.0,1
28,13,276,0,0,0.0,1.0,1
18,18,276,0,0,0.0,1.0,1
25,21,274,0,0,0.0,1.0,1
26,16,278,0,0,0.0,1.0,1
27,17,311,0,0,0.0,1.0,1
24,26,276,0,0,0.0,1.0,1
32,16,264,0,0,0.0,1.0,1
25,17,270,0,0,0.0,1.0,1
28,14,249,0,0,0.0,1.0,1
25,15,267,0,0,0.0,1.0,1
25,14,269,0,0,0.0,1.0,1
29,14,284,0,0,0.0,1.0,1
26,9,299,0,0,0.0,1.0,1
27,25,306,0,0,0.0,1.0,1
26,15,274,0,0,0.0,1.0,1
22,13,251,0,0,0.0,1.0,1
35,13,275,0,0,0.0,1.0,1
19,13,263,0,0,0.0,1.0,1
22,13,260,0,0,0.0,1.0,1
28,13,247,0,0,0.0,1.0,1
33,22,319,0,0,0.0,1.0,1
37,21,294,0,0,0.0,1.0,1
29,13,306,0,0,0.0,1.0,1
38,12,236,0,0,0.0,1.0,1
24,20,250,0,0,0.0,1.0,1
23,10,263,0,0,0.0,1.0,1
29,14,280,0,0,0.0,1.0,1
37,20,290,0,0,0.0,1.0,1
31,15,261,0,0,0.0,1.0,1
24,12,245,0,0,0.0,1.0,1
24,9,264,0,0,0.0,1.0,1
32,14,296,0,0,0.0,1.0,1
25,20,263,0,0,0.0,1.0,1
27,14,285,0,0,0.0,1.0,1
20,19,243,0,0,0.0,1.0,1
20,21,267,0,0,0.0,1.0,1
20,14,254,0,0,0.0,1.0,1
36,13,290,0,0,0.0,1.0,1
28,15,285,0,0,0.0,1.0,1
24,17,233,0,0,0.0,1.0,1
29,13,280,0,0,0.0,1.0,1
24,15,235,0,0,0.0,1.0,1
18,12,255,0,0,0.0,1.0,1
37,42,404,0,0,0.0,1.0,1
33,18,264,0,0,0.0,1.0,1
20,17,244,0,0,0.0,1.0,1
29,12,239,0,0,0.0,1.0,1
29,15,297,0,0,0.0,1.0,1
20,12,254,0,0,0.0,1.0,1
26,23,279,0,0,0.0,1.0,1
31,18,250,0,0,0.0,1.0,1
23,18,233,0,0,0.0,1.0,1
40,23,272,0,0,0.0,1.0,1
29,11,245,0,0,0.0,1.0,1
27,22,275,0,0,0.0,1.0,1
29,14,248,0,0,0.0,1.0,1
37,16,297,0,0,0.0,1.0,1
23,21,254,0,0,0.0,1.0,1
26,11,230,0,0,0.0,1.0,1
30,15,264,0,0,0.0,1.0,1
38,22,302,0,0,0.0,1.0,1
28,20,239,0,0,0.0,1.0,1
26,21,281,0,0,0.0,1.0,1
27,13,275,0,0,0.0,1.0,1
32,16,251,0,0,0.0,1.0,1
30,13,274,0,0,0.0,1.0,1
31,20,259,0,0,0.0,1.0,1
29,18,291,0,0,0.0,1.0,1
56,25,522,0,0,0.0,1.0,1
36,15,252,0,0,0.0,1.0,1
13,21,273,0,0,0.0,1.0,1
22,11,253,0,0,0.0,1.0,1
26,12,307,0,0,0.0,1.0,1
30,22,303,0,0,0.0,1.0,1
34,20,280,0,0,0.0,1.0,1
28,17,281,0,0,0.0,1.0,1
30,14,265,0,0,0.0,1.0,1
17,20,259,0,0,0.0,1.0,1
30,15,271,0,0,0.0,1.0,1
29,11,275,0,0,0.0,1.0,1
53,13,299,0,0,0.0,1.0,1
35,16,294,0,0,0.0,1.0,1
36,16,290,0,0,0.0,1.0,1
35,12,301,0,0,0.0,1.0,1
26,13,238,0,0,0.0,1.0,1
32,12,286,0,0,0.0,1.0,1
29,17,252,0,0,0.0,1.0,1
34,12,260,0,0,0.0,1.0,1
40,16,284,0,0,0.0,1.0,1
28,25,272,0,0,0.0,1.0,1
26,17,278,0,0,0.0,1.0,1
27,7,296,0,0,0.0,1.0,1
37,20,300,0,0,0.0,1.0,1
32,23,284,0,0,0.0,1.0,1
61,42,435,0,0,0.0,1.0,1
32,17,300,0,0,0.0,1.0,1
19,13,275,0,0,0.0,1.0,1
24,10,259,0,0,0.0,1.0,1
37,12,290,0,0,0.0,1.0,1
22,12,252,0,0,0.0,1.0,1
14,10,237,0,0,0.0,1.0,1
34,13,237,0,0,0.0,1.0,1
22,15,216,0,0,0.0,1.0,1
34,14,251,0,0,0.0,1.0,1
21,14,251,0,0,0.0,1.0,1
22,11,241,0,0,0.0,1.0,1
29,7,221,0,0,0.0,1.0,1
35,12,242,0,0,0.0,1.0,1
30,11,272,0,0,0.0,1.0,1
33,9,237,0,0,0.0,1.0,1
22,7,263,0,0,0.0,1.0,1
31,12,201,0,0,0.0,1.0,1
26,17,215,0,0,0.0,1.0,1
31,8,233,0,0,0.0,1.0,1
28,19,224,0,0,0.0,1.0,1
32,15,256,0,0,0.0,1.0,1
28,8,240,0,0,0.0,1.0,1
20,11,207,0,0,0.0,1.0,1
30,12,224,0,0,0.0,1.0,1
14,5,190,0,0,0.0,1.0,1
28,7,205,0,0,0.0,1.0,1
19,14,265,0,0,0.0,1.0,1
29,9,197,0,0,0.0,1.0,1
24,16,268,0,0,0.0,1.0,1
22,11,244,0,0,0.0,1.0,1
24,14,204,0,0,0.0,1.0,1
31,11,242,0,0,0.0,1.0,1
26,18,219,0,0,0.0,1.0,1
26,11,218,0,0,0.0,1.0,1
37,16,227,0,0,0.0,1.0,1
26,8,232,0,0,0.0,1.0,1
24,16,214,0,0,0.0,1.0,1
19,12,228,0,0,0.0,1.0,1
25,8,203,0,0,0.0,1.0,1
35,13,221,0,0,0.0,1.0,1
18,7,201,0,0,0.0,1.0,1
25,8,210,0,0,0.0,1.0,1
17,6,204,0,0,0.0,1.0,1
27,14,202,0,0,0.0,1.0,1
34,11,228,0,0,0.0,1.0,1
23,12,210,0,0,0.0,1.0,1
19,16,216,0,0,0.0,1.0,1
25,8,222,0,0,0.0,1.0,1
28,9,224,0,0,0.0,1.0,1
23,12,214,0,0,0.0,1.0,1
27,8,219,0,0,0.0,1.0,1
30,11,228,0,0,0.0,1.0,1
20,14,201,0,0,0.0,1.0,1
21,15,236,0,0,0.0,1.0,1
32,11,253,0,0,0.0,1.0,1
21,12,211,0,0,0.0,1.0,1
27,13,204,0,0,0.0,1.0,1
21,7,210,0,0,0.0,1.0,1
26,11,203,0,0,0.0,1.0,1
2,0,37,0,0,0.0,1.0,1
1,0,34,0,0,0.0,1.0,1
4,1,23,0,0,0.0,1.0,1
3,0,35,0,0,0.0,1.0,1
3,1,22,0,0,0.0,1.0,1
3,2,44,0,0,0.0,1.0,1
4,1,32,0,0,0.0,1.0,1
3,1,33,0,0,0.0,1.0,1
2,1,30,0,0,0.0,1.0,1
3,2,29,0,0,0.0,1.0,1
4,0,37,0,0,0.0,1.0,1
3,2,42,0,0,0.0,1.0,1
3,2,24,0,0,0.0,1.0,1
2,2,26,0,0,0.0,1.0,1
3,1,22,0,0,0.0,1.0,1
2,0,36,0,0,0.0,1.0,1
2,0,40,0,0,0.0,1.0,1
3,3,46,0,0,0.0,1.0,1
0,0,32,0,0,0.0,1.0,1
1,1,33,0,0,0.0,1.0,1
3,1,27,0,0,0.0,1.0,1
1,1,32,0,0,0.0,1.0,1
2,0,21,0,0,0.0,1.0,1
4,2,43,0,0,0.0,1.0,1
2,1,24,0,0,0.0,1.0,1
3,1,42,0,0,0.0,1.0,1
2,0,39,0,0,0.0,1.0,1
4,4,36,0,0,0.0,1.0,1
3,0,37,0,0,0.0,1.0,1
3,1,39,0,0,0.0,1.0,1
4,3,31,0,0,0.0,1.0,1
2,2,38,0,0,0.0,1.0,1
2,0,31,0,0,0.0,1.0,1
5,0,31,0,0,0.0,1.0,1
3,3,32,0,0,0.0,1.0,1
3,1,42,0,0,0.0,1.0,1
4,0,17,0,0,0.0,1.0,1
4,0,41,0,0,0.0,1.0,1
2,2,24,0,0,0.0,1.0,1
3,1,44,0,0,0.0,1.0,1
1,2,21,0,0,0.0,1.0,1
3,2,48,0,0,0.0,1.0,1
3,0,48,0,0,0.0,1.0,1
2,0,38,0,0,0.0,1.0,1
5,1,36,0,0,0.0,1.0,1
3,0,32,0,0,0.0,1.0,1
1,0,11,0,0,0.0,1.0,1
1,1,32,0,0,0.0,1.0,1
3,3,54,0,0,0.0,1.0,1
3,1,22,0,0,0.0,1.0,1
2,0,31,0,0,0.0,1.0,1
5,0,41,0,0,0.0,1.0,1
3,0,29,0,0,0.0,1.0,1
4,0,40,0,0,0.0,1.0,1
2,0,31,0,0,0.0,1.0,1
4,0,36,0,0,0.0,1.0,1
2,2,29,0,0,0.0,1.0,1
1,1,32,0,0,0.0,1.0,1
3,1,34,0,0,0.0,1.0,1
4,1,45,0,0,0.0,1.0,1
3,0,21,0,0,0.0,1.0,1
2,1,36,0,0,0.0,1.0,1
1,4,25,0,0,0.0,1.0,1
3,0,39,0,0,0.0,1.0,1
1,1,24,0,0,0.0,1.0,1
1,2,22,0,0,0.0,1.0,1
3,0,42,0,0,0.0,1.0,1
2,0,28,0,0,0.0,1.0,1
4,0,33,0,0,0.0,1.0,1
2,1,38,0,0,0.0,1.0,1
2,3,36,0,0,0.0,1.0,1
0,1,21,0,0,0.0,1.0,1
2,0,29,0,0,0.0,1.0,1
2,0,33,0,0,0.0,1.0,1
2,1,36,0,0,0.0,1.0,1
2,6,45,0,0,0.0,1.0,1
3,3,33,0,0,0.0,1.0,1
3,1,38,0,0,0.0,1.0,1
4,1,24,0,0,0.0,1.0,1
3,0,30,0,0,0.0,1.0,1
1,1,25,0,0,0.0,1.0,1
1,1,20,0,0,0.0,1.0,1
3,1,23,0,0,0.0,1.0,1
0,1,24,0,0,0.0,1.0,1
4,1,24,0,0,0.0,1.0,1
3,0,34,0,0,0.0,1.0,1
1,1,23,0,0,0.0,1.0,1
1,2,26,0,0,0.0,1.0,1
4,0,25,0,0,0.0,1.0,1
2,3,24,0,0,0.0,1.0,1
6,2,26,0,0,0.0,1.0,1
3,1,34,0,0,0.0,1.0,1
3,1,22,0,0,0.0,1.0,1
2,0,25,0,0,0.0,1.0,1
0,1,34,0,0,0.0,1.0,1
3,0,24,0,0,0.0,1.0,1
4,0,28,0,0,0.0,1.0,1
1,1,21,0,0,0.0,1.0,1
2,1,22,0,0,0.0,1.0,1
1,0,25,0,0,0.0,1.0,1
3,0,24,0,0,0.0,1.0,1
2,1,26,0,0,0.0,1.0,1
3,1,28,0,0,0.0,1.0,1
2,1,18,0,0,0.0,1.0,1
3,0,31,0,0,0.0,1.0,1
1,1,9,0,0,0.0,1.0,1
4,0,28,0,0,0.0,1.0,1
2,1,17,0,0,0.0,1.0,1
4,1,27,0,0,0.0,1.0,1
3,0,19,0,0,0.0,1.0,1
3,1,20,0,0,0.0,1.0,1
1,1,19,0,0,0.0,1.0,1
6,0,19,0,0,0.0,1.0,1
1,0,16,0,0,0.0,1.0,1
0,0,17,0,0,0.0,1.0,1
2,1,21,0,0,0.0,1.0,1
0,0,20,0,0,0.0,1.0,1
2,1,8,0,0,0.0,1.0,1
3,0,15,0,0,0.0,1.0,1
1,0,17,0,0,0.0,1.0,1
3,0,16,0,0,0.0,1.0,1
1,2,19,0,0,0.0,1.0,1
2,2,15,0,0,0.0,1.0,1
1,1,17,0,0,0.0,1.0,1
1,2,20,0,0,0.0,1.0,1
2,0,15,0,0,0.0,1.0,1
2,1,20,0,0,0.0,1.0,1
2,1,14,0,0,0.0,1.0,1
1,0,18,0,0,0.0,1.0,1
1,2,15,0,0,0.0,1.0,1
2,2,15,0,0,0.0,1.0,1
2,1,18,0,0,0.0,1.0,1
3,1,22,0,0,0.0,1.0,1
2,0,18,0,0,0.0,1.0,1
2,0,22,0,0,0.0,1.0,1
2,0,24,0,0,0.0,1.0,1
1,1,12,0,0,0.0,1.0,1
1,1,21,0,0,0.0,1.0,1
2,1,19,0,0,0.0,1.0,1
1,0,17,0,0,0.0,1.0,1
0,1,17,0,0,0.0,1.0,1
2,0,15,0,0,0.0,1.0,1
2,0,16,0,0,0.0,1.0,1
0,0,17,0,0,0.0,1.0,1
